Voltage_secondary,Current_secondary,Temperature_secondary
401,695,183
782,200,918
994,943,366
977,466,866
74,0,802
921,900,809
953,829,689
129,492,874
321,470,747
872,128,858
418,131,121
878,318,694
436,979,633
63,996,602
816,891,710
616,567,574
816,616,120
763,159,599
670,578,555
199,240,328
770,10,558
82,773,105
834,188,24
647,200,490
514,152,216
943,958,162
432,884,776
168,519,103
249,124,771
426,307,749
553,30,294
800,933,70
934,579,829
414,317,486
479,543,266
800,600,466
793,959,781
388,306,571
86,814,503
405,155,724
29,276,620
5,134,44
357,309,927
756,710,408
770,488,286
676,248,95
940,758,104
357,573,73
77,45,692
357,349,930
539,523,901
378,576,771
190,737,249
896,4,102
569,724,510
462,560,121
474,820,645
226,262,130
927,9,652
361,825,121
211,340,449
380,478,453
320,433,561
433,763,943
983,908,233
134,674,518
524,292,883
505,790,616
593,868,497
58,884,698
799,826,778
333,534,555
614,925,434
511,458,965
736,43,548
938,507,940
27,914,79
853,208,191
319,173,809
515,570,119
146,659,218
758,298,677
846,869,723
535,233,21
620,134,677
50,918,437
230,75,402
473,586,4
11,259,306
734,832,34
385,301,298
227,586,132
190,477,608
555,78,101
138,742,952
721,293,821
424,649,89
461,277,451
66,57,383
538,32,407
35,791,655
582,615,118
292,820,375
869,765,954
212,211,516
216,485,380
287,123,908
995,189,155
962,596,509
994,473,647
384,817,414
781,780,305
684,331,964
918,537,370
355,313,985
268,882,316
369,704,392
737,24,963
164,322,746
839,646,795
812,545,6
373,352,310
702,884,353
160,855,916
83,155,183
500,387,652
446,160,427
447,35,128
623,708,919
473,859,388
314,124,558
576,529,651
125,640,910
559,987,406
380,368,659
968,814,983
691,210,274
840,819,226
27,463,602
63,918,771
886,809,324
855,578,125
403,775,442
923,577,106
476,570,665
579,888,49
758,914,605
16,870,385
588,624,661
185,709,916
111,971,668
546,758,950
547,377,618
110,346,958
484,745,237
517,589,128
619,281,293
245,673,964
791,808,40
830,229,978
216,245,766
619,152,308
74,756,207
852,866,791
771,116,375
957,790,559
704,317,596
975,467,396
550,62,472
975,715,680
307,82,25
885,301,694
484,382,939
898,404,732
262,41,1
36,108,492
319,312,607
865,960,161
226,784,508
721,628,614
112,356,53
401,498,534
112,804,786
330,943,952
303,552,429
294,682,356
813,674,860
124,614,288
885,238,295
254,13,471
895,967,35
806,559,62
808,236,8
909,527,306
569,190,608
679,868,448
604,868,968
598,710,264
219,551,259
845,732,666
218,226,678
249,595,233
687,534,931
530,484,609
703,465,393
455,697,991
326,163,486
895,323,406
191,938,31
913,435,334
389,259,230
355,532,640
689,185,157
872,728,188
414,250,923
244,512,500
767,240,164
795,613,122
771,726,25
801,844,889
248,283,572
262,717,729
803,307,291
859,664,488
998,49,662
197,979,984
642,885,891
657,704,296
53,617,474
201,723,431
503,227,672
771,258,96
637,98,69
204,163,574
842,620,83
585,924,832
939,52,247
377,387,352
720,876,731
385,940,781
962,226,817
728,791,423
962,8,424
459,182,876
548,93,403
459,185,564
749,287,676
934,367,185
50,856,490
333,573,778
415,645,986
754,495,366
256,31,904
114,620,904
163,98,305
363,293,421
105,759,629
965,822,937
714,273,156
914,884,839
785,117,317
310,953,881
259,228,61
76,916,120
617,456,512
361,333,821
725,867,297
835,997,426
231,309,275
190,687,803
295,597,903
110,516,988
53,584,666
714,482,116
465,447,198
226,16,589
793,807,592
756,446,711
405,577,359
705,106,639
29,823,440
103,822,295
900,310,623
483,207,602
105,977,517
633,330,584
532,225,762
910,541,741
270,903,145
327,817,688
868,79,527
672,624,686
807,273,577
26,651,464
161,962,395
37,819,254
438,741,401
133,630,761
598,400,306
876,142,819
363,894,539
527,284,408
818,973,905
576,627,130
580,202,559
158,749,373
863,95,232
607,189,338
510,444,116
294,510,973
986,507,369
496,218,436
255,389,776
746,168,305
693,782,910
270,49,531
360,723,654
587,417,303
887,762,29
851,711,365
727,401,854
957,303,569
538,975,25
888,202,898
955,209,694
547,610,519
740,483,397
702,257,689
213,168,429
960,838,765
357,29,654
968,213,270
254,678,102
556,831,718
990,459,618
661,447,921
866,57,848
160,60,838
483,248,515
161,534,175
182,52,314
791,188,411
852,108,717
667,473,522
719,54,308
419,277,242
971,755,417
951,164,668
149,828,801
836,714,391
351,730,404
782,598,185
658,199,311
270,913,449
237,643,492
371,192,847
611,792,218
751,162,704
582,109,886
552,8,145
266,729,340
953,830,571
934,359,579
405,427,310
728,50,509
286,977,741
461,55,778
894,607,746
75,289,44
37,988,244
238,822,479
681,775,786
216,743,417
244,312,808
577,313,309
345,403,259
375,112,367
18,116,455
178,39,68
707,601,609
203,745,809
937,878,636
12,376,78
99,641,838
813,299,545
550,56,559
776,959,715
797,547,562
952,219,325
207,468,513
118,122,842
817,649,943
52,380,938
765,201,152
310,923,249
11,340,713
457,607,466
274,862,148
306,872,511
557,793,562
535,307,391
126,504,854
702,944,198
112,89,42
222,483,275
747,146,808
308,141,677
801,160,248
211,622,511
472,504,810
166,500,192
402,869,529
588,380,386
105,876,946
763,785,556
192,889,206
916,33,14
774,492,827
799,53,961
508,483,557
774,394,458
772,497,178
42,151,398
249,372,689
291,767,677
440,158,603
849,514,159
583,19,407
530,438,525
943,54,732
784,976,360
98,391,113
690,909,742
133,513,347
848,516,563
604,1,902
630,953,888
343,365,239
31,579,562
73,84,481
557,747,437
472,832,794
664,440,731
31,485,132
583,777,497
394,627,122
986,935,658
178,71,0
108,196,10
352,915,430
240,246,457
752,273,696
414,451,557
748,406,520
10,356,267
924,683,81
651,524,303
570,97,411
532,777,563
597,338,516
213,757,749
664,335,597
361,673,854
231,515,854
11,622,558
958,701,833
425,265,12
503,88,896
474,748,55
99,292,187
101,167,77
662,248,604
320,146,144
827,538,962
585,136,322
381,490,307
447,11,505
883,989,199
944,116,315
935,608,548
326,856,273
344,339,165
937,879,991
203,964,661
485,950,982
526,549,590
412,285,98
835,696,610
773,163,334
431,903,735
230,129,963
480,323,371
264,745,293
582,967,433
260,348,774
938,448,814
89,65,84
926,680,70
658,103,405
594,907,164
525,896,91
812,363,969
386,466,586
60,345,670
655,620,195
946,266,447
673,992,730
68,955,712
450,7,604
364,88,608
296,176,481
141,595,803
847,504,96
437,269,268
255,675,359
465,278,582
401,419,672
227,196,803
933,231,878
879,388,377
125,648,663
439,831,911
999,274,10
870,637,347
760,70,493
115,957,555
907,340,934
893,605,993
416,839,863
297,531,715
441,92,837
21,633,930
416,159,498
409,454,771
623,954,268
303,231,357
46,129,565
647,434,20
439,44,858
261,555,734
501,258,80
213,55,615
29,728,873
327,224,66
381,537,907
144,744,37
176,898,628
361,826,733
422,896,125
339,326,602
190,421,597
592,171,606
951,350,209
818,212,203
982,431,873
437,948,870
497,516,502
139,571,453
854,337,285
433,476,294
110,721,968
226,504,547
823,119,895
834,53,651
95,58,74
975,10,532
314,854,166
381,909,322
928,874,700
626,956,32
154,492,369
29,288,886
157,395,95
511,344,734
316,948,189
111,166,502
0,223,939
37,450,312
925,40,456
837,334,725
432,632,56
343,903,514
550,420,92
386,857,557
5,524,180
214,484,35
142,69,258
342,323,626
36,616,508
773,159,570
343,504,834
572,121,597
424,286,278
682,851,628
315,614,659
4,573,73
432,271,528
401,403,42
818,986,327
206,252,287
90,159,975
403,433,203
611,89,230
476,874,686
43,106,351
309,81,547
338,47,889
350,406,65
528,11,75
137,715,505
263,218,99
840,719,632
433,155,336
444,615,536
38,580,749
16,0,735
801,978,72
852,653,959
873,505,349
411,825,709
445,731,183
330,716,279
444,78,437
3,209,825
390,441,768
536,516,282
217,690,717
266,182,495
812,287,793
212,175,80
188,572,521
78,281,155
499,120,421
68,643,472
533,494,350
345,716,370
242,326,126
956,29,563
710,740,208
723,175,358
969,72,895
997,840,881
740,655,927
640,955,339
532,439,972
437,419,451
374,922,82
461,505,668
607,749,481
21,59,83
273,157,434
625,263,664
865,342,77
65,369,474
884,121,136
650,609,138
526,538,766
881,189,63
924,94,739
223,619,920
548,86,996
992,118,60
336,222,44
208,797,90
147,136,175
828,490,194
944,673,723
605,550,745
5,988,934
58,841,661
804,151,698
794,827,301
189,51,918
995,556,28
244,852,12
267,383,446
255,941,610
688,150,799
484,122,118
940,946,691
366,260,751
75,345,183
978,705,760
843,32,458
261,214,404
314,236,741
442,433,680
795,756,728
742,711,755
810,137,603
992,972,440
724,251,27
74,547,591
230,717,499
801,880,984
115,43,26
149,277,45
695,860,501
940,358,164
713,967,718
632,145,683
125,592,386
588,498,508
982,198,399
362,587,463
383,34,135
206,675,783
235,848,93
934,138,404
586,904,330
335,186,88
988,276,89
592,844,301
30,732,574
88,573,263
142,254,165
600,563,689
403,177,249
76,416,32
938,157,158
799,298,561
397,433,869
644,832,679
691,971,456
336,571,370
76,914,485
826,789,167
102,479,589
49,400,602
840,591,335
145,464,717
264,934,754
722,765,502
534,179,119
853,107,466
138,186,994
359,278,81
99,728,15
526,624,853
708,82,79
199,582,831
476,661,497
200,580,545
534,266,443
595,177,139
32,482,832
914,250,975
320,697,79
784,308,314
424,767,711
189,899,750
797,722,916
34,338,314
13,190,612
595,914,880
643,224,495
123,127,441
950,169,818
297,954,589
144,211,33
92,141,664
228,73,808
244,826,870
138,596,451
818,104,636
363,95,607
219,607,808
680,664,230
392,496,641
77,52,59
594,60,340
441,461,42
108,954,994
627,351,915
494,731,703
482,575,263
424,248,715
399,180,308
431,676,992
43,186,424
813,884,585
480,269,80
208,480,920
796,966,639
734,869,920
545,114,292
602,389,5
425,864,563
897,576,588
190,994,22
878,991,31
391,75,534
969,986,690
729,839,981
490,362,696
914,20,697
854,282,793
697,533,72
464,715,577
666,244,219
885,749,737
686,125,818
625,253,685
336,81,625
291,495,879
255,274,507
221,752,971
88,26,137
629,100,211
384,470,331
385,293,593
431,43,593
823,910,678
375,27,977
734,565,52
391,573,991
127,789,200
170,86,394
318,472,493
320,335,132
546,900,523
427,339,534
640,357,287
175,436,703
284,414,181
553,295,365
940,308,666
818,224,868
663,340,440
809,926,78
533,625,982
561,336,596
309,367,154
895,41,696
916,160,953
286,239,616
793,754,495
994,704,720
710,259,300
309,206,663
739,676,367
31,112,825
98,79,99
286,812,622
324,932,421
357,714,810
541,713,799
331,152,610
23,521,499
22,357,695
940,615,391
459,168,758
619,535,371
278,406,737
774,279,505
644,968,707
83,277,969
387,0,882
605,938,638
759,657,992
64,22,516
692,11,635
165,583,886
38,525,997
382,259,202
910,710,754
582,531,474
204,768,145
62,740,827
569,969,176
559,983,607
906,961,266
921,217,253
23,580,531
985,464,962
870,768,115
729,541,980
82,839,343
504,916,44
849,398,643
849,885,569
254,322,37
299,415,200
391,378,888
411,607,849
352,904,322
572,320,889
824,133,446
508,9,354
45,542,808
615,927,351
622,304,244
839,134,819
811,924,973
895,635,646
266,615,813
952,587,794
819,979,519
363,25,300
498,307,473
466,534,879
857,10,335
668,829,694
344,790,602
668,547,179
651,894,605
814,715,880
373,975,784
298,114,88
425,853,781
780,823,206
364,634,516
720,839,243
258,737,79
290,969,89
295,724,871
755,860,698
985,113,665
544,405,537
258,533,288
202,583,32
757,985,247
574,900,565
57,507,685
257,456,812
498,565,560
443,820,476
434,277,410
260,558,376
382,839,209
721,108,620
247,238,212
114,127,841
454,426,406
397,213,77
413,83,314
720,621,635
553,305,611
926,211,198
980,425,553
652,57,562
102,612,278
140,767,903
699,737,428
329,41,234
676,184,888
386,499,891
322,739,70
13,825,365
856,403,644
545,0,134
736,165,583
101,432,556
48,249,878
143,801,709
191,882,483
660,507,716
422,417,693
349,520,699
244,184,682
158,651,586
155,647,973
640,425,188
874,779,522
989,729,275
394,333,338
193,40,162
513,543,147
207,426,749
8,611,445
261,68,263
131,180,8
817,476,165
173,525,295
412,602,615
985,914,393
291,423,624
41,460,520
439,70,451
450,48,746
107,325,927
703,690,697
903,922,450
889,86,208
23,571,74
220,577,621
228,753,589
42,316,571
758,439,787
977,470,6
23,763,923
447,110,618
34,292,661
494,138,420
297,495,896
800,334,765
934,23,813
418,483,483
131,386,601
355,100,33
725,247,197
596,879,724
273,418,406
305,803,921
833,106,885
353,734,487
841,565,250
450,5,628
126,82,419
695,503,211
488,465,961
411,615,307
800,310,708
731,149,734
26,127,761
530,147,43
421,700,715
271,614,572
655,661,715
180,995,57
924,165,329
794,460,489
979,476,560
662,305,731
181,464,357
874,683,394
79,200,102
198,952,337
455,90,427
53,570,701
399,812,62
570,488,321
958,212,156
230,972,516
350,673,374
798,342,852
817,509,554
295,712,21
313,315,553
865,671,714
994,583,142
685,790,360
782,315,789
580,523,604
294,583,694
381,149,729
411,322,707
491,193,717
545,928,516
174,124,816
86,796,941
359,45,38
388,968,158
853,395,652
827,762,235
649,251,455
73,349,224
162,856,228
697,920,15
969,115,871
643,71,240
613,510,656
148,301,996
457,968,468
935,436,118
788,269,3
396,870,676
414,600,151
117,276,752
169,266,45
703,796,580
649,108,346
581,64,299
294,63,911
98,373,822
994,462,948
189,178,301
372,758,84
320,117,99
545,660,106
972,22,564
221,91,869
963,503,332
772,216,588
298,205,569
754,896,234
108,817,370
731,645,759
350,178,474
340,882,358
444,734,129
747,717,816
832,791,304
63,790,351
187,362,352
282,278,150
870,688,266
835,817,126
399,660,3
966,288,546
437,969,899
960,334,964
854,159,844
689,658,253
863,989,834
55,235,739
257,50,598
787,52,125
550,55,234
8,766,32
907,430,772
205,547,613
203,733,81
979,156,633
172,865,591
63,501,355
212,546,840
177,527,681
725,459,88
782,575,109
442,354,363
389,273,559
257,573,222
471,519,733
480,425,356
362,704,542
138,161,868
79,462,614
243,925,438
928,183,769
299,281,810
46,140,589
747,411,530
625,508,979
509,372,981
96,792,319
254,935,411
31,275,823
538,12,894
771,35,63
734,147,40
142,974,789
582,19,247
878,834,13
641,650,273
766,516,672
241,560,247
650,224,950
256,300,807
768,819,440
800,164,952
887,619,588
167,710,978
234,769,415
621,82,252
494,307,259
344,168,679
147,262,334
990,126,780
658,81,471
11,682,756
373,972,559
339,138,950
12,856,71
896,729,28
980,406,446
442,463,235
368,928,457
291,998,716
92,531,496
319,455,882
997,470,174
179,781,621
520,348,783
803,300,983
942,335,240
592,839,591
563,65,763
654,451,169
561,732,749
795,297,4
43,677,772
661,556,613
916,709,777
419,920,12
615,656,811
273,308,381
857,888,196
552,934,425
275,599,597
115,904,836
461,445,944
538,546,877
913,63,416
889,820,889
114,236,127
364,970,648
89,682,562
892,697,654
182,129,93
275,109,888
73,201,540
442,729,537
725,457,248
80,59,615
766,31,758
970,7,685
173,240,203
470,775,644
262,516,372
890,783,357
436,737,298
378,24,658
834,823,69
627,90,754
539,717,152
823,199,23
627,878,904
629,222,641
149,438,933
861,976,164
230,652,459
116,972,30
171,463,552
209,372,772
4,87,18
862,134,787
754,946,507
932,418,480
646,785,610
542,313,676
514,803,141
310,56,92
853,438,500
806,324,226
189,588,472
765,593,502
29,576,575
955,91,202
527,176,17
428,931,1
472,704,278
216,440,427
376,189,774
128,237,298
39,529,300
98,599,277
847,442,723
946,32,270
262,706,907
945,777,694
468,895,157
180,671,174
174,856,673
627,269,906
708,691,74
554,819,827
229,144,613
232,46,970
7,861,994
319,733,572
716,345,388
309,135,578
407,255,599
42,37,402
108,83,622
847,200,737
223,92,834
196,544,99
457,938,904
834,512,191
196,162,261
110,375,602
79,279,642
832,619,327
857,107,859
41,518,984
568,396,297
126,209,307
708,453,669
637,529,750
309,655,524
482,958,459
484,287,142
93,688,882
108,145,249
900,712,536
411,441,649
651,60,714
218,384,95
267,481,947
743,570,862
401,392,349
144,492,151
360,832,294
434,212,236
935,807,947
873,355,430
398,580,488
708,260,219
479,160,606
511,277,604
907,600,574
484,19,612
847,14,490
842,65,49
350,195,513
512,249,933
485,560,411
754,870,377
884,585,618
371,871,874
638,458,936
111,509,760
0,342,56
485,440,607
581,596,498
874,360,965
158,619,146
403,81,837
598,933,324
120,619,720
336,973,91
772,792,476
702,925,625
904,181,34
490,274,602
400,62,625
926,397,653
880,296,26
167,754,906
274,163,222
987,471,364
368,252,974
362,171,0
668,908,205
656,559,63
191,861,529
12,518,274
598,254,190
485,425,908
645,128,770
627,366,757
603,596,30
563,413,531
183,954,592
782,853,743
758,976,586
353,809,31
288,29,126
844,854,779
942,404,62
360,788,307
344,552,266
857,811,877
620,191,893
319,391,452
165,158,254
332,993,205
624,693,391
683,898,133
322,41,277
3,508,536
554,800,219
621,265,246
873,488,256
524,828,68
89,504,937
54,877,23
934,39,789
269,17,377
527,317,254
513,165,332
28,528,13
194,352,137
106,262,719
353,539,287
868,266,831
67,445,768
326,589,908
736,488,450
238,347,509
404,581,562
71,412,527
221,953,960
901,668,665
804,350,266
35,16,126
69,829,960
435,105,492
818,563,756
497,652,357
140,175,179
649,42,173
258,265,875
607,974,868
845,744,579
273,125,553
356,8,449
762,455,180
123,835,630
398,734,898
140,396,911
319,535,544
131,114,850
975,35,679
851,232,420
279,737,84
127,747,399
489,978,906
558,395,553
440,789,477
633,688,576
62,595,87
317,755,413
281,180,74
955,793,519
309,657,618
688,843,795
274,444,963
151,229,363
455,298,387
237,518,989
917,705,259
126,550,20
612,852,8
581,728,876
821,797,382
891,312,188
952,587,959
56,489,249
627,106,285
286,825,796
208,451,45
238,844,405
734,277,446
854,454,629
576,446,457
573,36,357
995,388,611
350,26,451
557,630,314
243,783,392
583,451,431
182,376,636
525,737,160
363,418,899
172,536,799
270,641,822
271,23,509
267,301,979
788,808,120
298,347,300
133,553,711
657,938,458
526,284,313
48,818,154
217,407,170
313,129,853
36,493,658
550,633,970
144,83,889
115,546,942
405,552,170
767,672,293
407,135,855
506,194,426
924,829,224
348,114,902
239,625,151
978,168,630
127,353,762
422,791,94
484,233,881
460,846,751
63,53,172
449,854,6
391,752,852
384,382,636
160,992,87
393,770,673
310,648,298
490,549,553
239,642,633
897,436,173
790,626,655
598,663,967
630,631,80
843,742,258
603,710,470
837,739,177
691,929,434
47,721,795
992,956,979
571,544,79
976,484,65
125,166,321
539,578,353
820,574,899
421,789,269
89,371,775
202,415,568
439,763,805
131,460,845
377,679,597
223,842,399
3,349,864
529,679,376
138,702,705
884,415,193
814,57,58
949,546,659
144,375,853
594,990,487
935,126,895
400,942,322
935,287,447
436,281,363
283,187,702
421,513,475
180,959,908
323,271,241
705,556,233
12,514,99
833,423,46
368,289,716
185,571,985
359,923,316
937,24,816
281,603,757
819,470,670
488,754,758
486,552,959
431,461,845
556,358,280
881,281,339
786,289,749
33,648,223
480,439,564
518,924,465
957,697,343
575,519,404
262,866,718
343,485,663
996,414,613
949,198,797
987,881,273
362,450,931
789,313,192
308,615,41
502,910,117
693,72,148
552,306,185
821,877,242
802,552,597
790,395,119
477,111,928
990,470,521
737,853,404
649,930,559
352,346,657
900,509,945
287,766,110
394,200,919
738,907,407
183,201,359
101,739,320
728,641,83
925,202,419
447,341,631
785,36,906
520,667,499
340,172,305
143,817,488
212,54,393
784,637,423
479,103,466
724,150,532
428,507,950
862,41,598
367,555,682
115,799,686
599,130,107
157,967,624
248,324,836
367,109,563
118,808,607
814,946,770
282,319,452
560,484,141
574,370,613
63,757,504
840,374,52
322,74,406
765,255,730
901,992,558
846,82,39
935,884,432
166,533,389
197,735,625
936,979,696
304,847,442
493,97,534
287,339,229
981,597,440
549,249,990
703,210,301
743,440,791
75,139,443
930,796,831
254,878,458
926,839,712
267,146,984
479,666,396
991,583,120
579,948,26
985,571,396
772,597,545
543,167,376
723,290,503
828,874,976
281,86,26
829,885,981
428,169,154
526,518,302
519,87,878
811,711,719
521,145,71
915,589,599
318,233,936
198,395,710
33,499,95
882,157,480
563,197,780
206,544,235
143,486,718
120,0,953
354,322,529
154,504,478
350,2,805
633,577,331
169,198,267
951,101,491
42,793,457
897,202,597
727,995,696
664,647,297
727,964,315
322,471,172
299,789,178
296,650,958
774,292,975
948,483,39
651,144,259
878,634,446
127,504,858
64,167,323
956,843,223
994,124,349
862,548,481
651,444,120
581,634,479
613,598,407
634,121,520
535,845,187
682,538,336
766,434,838
251,376,803
300,32,628
317,977,950
851,145,128
239,660,623
153,402,290
247,59,798
994,497,785
977,592,313
200,926,57
765,752,374
412,554,352
383,146,480
52,548,758
999,725,115
138,740,90
475,334,906
915,344,378
679,154,878
801,253,954
483,195,192
302,611,966
290,120,269
486,817,911
644,448,130
855,946,187
235,226,132
961,669,768
986,384,353
15,369,461
253,284,168
900,571,482
783,643,646
876,525,523
460,2,802
349,8,217
464,176,616
438,510,263
186,316,754
775,326,365
888,173,558
167,993,388
247,207,782
49,701,880
88,542,246
135,591,671
303,663,551
178,983,927
813,220,5
493,697,683
139,227,819
358,793,996
297,202,701
329,941,731
736,135,667
781,147,42
157,133,736
205,339,143
292,395,287
105,92,288
287,116,965
498,62,14
97,727,803
596,837,614
969,71,244
137,774,181
234,371,566
825,865,90
223,116,903
100,45,907
969,553,195
838,392,969
488,935,215
456,175,389
923,698,975
94,22,573
720,197,603
579,133,939
793,130,208
559,403,279
943,714,867
501,960,439
17,100,117
715,316,0
710,7,845
181,57,16
147,53,318
675,167,953
396,363,234
517,905,254
186,546,189
587,74,490
65,531,472
970,608,6
953,321,222
902,393,25
208,876,344
574,909,786
109,489,845
829,253,472
44,678,819
186,566,641
191,740,365
283,837,2
727,531,93
159,448,992
386,478,683
426,681,903
900,458,601
681,561,32
401,570,717
838,830,719
279,693,974
804,100,243
629,110,612
959,297,676
53,920,883
136,576,810
10,109,565
969,171,417
113,971,531
301,575,227
755,625,900
651,26,129
869,921,559
146,418,497
929,738,999
445,466,89
716,384,153
921,545,756
321,704,657
52,662,37
583,398,677
303,493,258
894,609,972
392,566,849
694,330,306
125,818,922
927,473,681
891,439,374
671,477,852
114,751,781
835,488,794
602,842,916
80,941,493
525,837,814
976,454,674
32,752,419
382,685,6
288,0,14
127,489,193
553,691,295
692,566,38
888,953,721
829,482,826
250,969,22
121,526,203
856,471,529
424,498,451
882,460,201
950,473,820
281,273,531
840,854,491
771,451,45
990,197,740
549,90,330
336,530,317
814,650,274
767,426,886
56,885,665
686,437,642
206,706,395
740,972,552
456,702,679
745,359,792
533,785,651
861,592,964
901,537,17
194,704,113
427,435,457
106,985,507
164,622,915
563,598,194
570,588,160
730,379,10
686,507,712
661,854,189
410,551,318
206,755,330
22,515,783
196,479,290
26,392,469
283,719,965
231,91,42
216,341,673
696,384,867
215,24,503
657,949,430
213,900,181
113,528,885
721,222,220
416,637,380
692,54,746
26,372,430
726,755,466
181,706,871
543,212,224
651,816,986
419,762,350
907,689,579
561,380,297
259,892,482
213,845,496
335,290,54
227,236,15
269,424,1
679,729,911
445,649,794
953,396,213
750,667,117
591,541,530
24,254,619
169,65,549
866,923,476
166,342,145
403,994,74
832,422,577
635,114,867
595,761,124
941,380,913
120,184,609
870,279,275
500,142,547
187,673,532
413,798,568
678,226,903
128,219,281
148,563,544
356,39,941
570,504,290
337,763,583
745,238,667
58,617,879
695,5,553
122,472,648
894,219,740
616,13,948
838,790,361
911,203,865
569,688,426
124,311,960
459,170,782
552,107,726
887,272,128
972,741,215
70,653,267
501,590,22
326,568,402
982,175,356
245,70,608
849,143,815
73,726,320
277,864,165
253,703,787
770,375,110
56,637,807
572,40,568
368,189,996
424,11,873
699,823,679
860,190,449
894,894,500
313,85,870
197,77,431
178,482,529
153,710,363
105,936,182
94,472,923
977,897,852
655,174,221
910,288,134
840,447,757
8,99,304
326,601,464
628,23,654
247,951,716
914,427,118
404,143,751
115,305,139
23,613,271
277,408,712
362,709,417
639,802,960
772,309,331
372,861,185
995,747,405
471,304,672
592,264,528
916,930,857
302,910,240
161,294,140
98,321,946
123,896,618
287,85,899
647,572,645
697,515,839
583,933,978
129,890,916
394,308,432
882,785,632
331,733,657
689,610,947
748,209,959
949,148,899
719,996,64
409,640,174
881,430,804
977,322,102
397,584,483
767,902,302
25,401,508
367,992,941
21,40,420
461,937,364
520,390,321
850,31,514
593,472,553
838,383,264
887,461,382
445,875,203
695,552,832
992,572,739
695,451,977
50,540,857
961,624,519
244,163,371
402,847,495
267,520,782
528,202,263
851,896,735
546,226,223
244,842,460
374,243,853
239,895,679
640,32,667
517,546,755
718,679,25
17,616,194
345,391,3
168,907,54
79,262,375
475,645,757
387,998,432
605,826,977
602,962,607
20,435,579
780,910,600
288,124,412
651,742,905
291,13,168
623,942,844
312,466,525
362,401,671
495,165,286
648,972,72
376,324,611
271,879,352
220,831,557
195,162,906
636,729,535
365,57,42
957,524,866
161,732,530
803,61,163
187,342,74
399,250,242
246,67,537
613,787,84
164,91,736
70,487,372
986,128,317
976,60,387
253,25,345
322,555,313
325,115,34
673,413,635
928,973,860
897,353,47
562,190,479
967,460,413
782,219,620
33,781,775
155,316,80
608,411,623
966,533,617
39,15,236
719,144,108
6,264,734
444,862,815
524,839,651
406,74,979
215,526,919
26,528,810
542,250,704
715,938,916
825,658,433
537,759,936
180,92,150
35,230,992
521,244,474
335,636,215
908,952,309
224,934,524
965,456,394
415,848,493
124,598,659
723,736,642
928,538,37
621,103,485
380,775,754
430,365,351
197,604,857
783,598,618
506,195,469
826,523,113
662,458,648
575,788,657
299,136,616
546,115,242
566,765,349
428,989,486
73,61,227
125,551,459
934,498,160
449,822,896
898,248,18
161,283,677
197,661,437
613,944,521
330,113,396
946,462,344
965,19,321
692,566,754
974,213,116
455,831,427
874,106,950
4,921,784
604,560,969
279,900,80
327,343,201
234,518,940
196,16,580
36,934,774
790,926,797
357,836,300
650,282,901
15,124,325
578,181,446
530,385,328
114,506,677
59,462,851
59,135,778
221,373,418
679,296,182
653,49,791
309,198,591
989,646,425
68,894,549
956,478,240
558,878,223
149,878,434
127,653,197
406,898,127
369,514,814
111,168,640
484,727,421
993,758,344
330,958,331
555,742,929
921,426,472
540,128,417
642,868,54
920,664,265
692,481,639
433,710,982
242,692,441
296,894,330
622,531,211
604,629,193
13,553,294
193,31,66
773,891,104
201,580,658
709,459,338
798,322,576
228,790,720
10,924,42
533,156,502
55,578,226
506,688,942
723,210,672
727,49,831
301,1,219
11,304,402
670,133,260
979,587,174
537,967,486
199,140,845
587,897,975
250,978,170
539,308,937
357,270,21
232,600,542
436,612,119
166,483,110
638,406,614
893,754,911
402,7,388
157,839,343
672,130,775
611,731,109
73,138,521
113,35,426
70,832,137
273,639,882
325,273,360
14,726,744
45,872,738
19,771,63
617,917,432
818,715,9
819,664,149
877,730,585
705,593,238
786,420,83
48,25,454
311,368,641
245,700,543
15,246,772
730,195,525
161,155,986
908,352,224
700,591,156
631,116,272
472,302,375
195,756,214
149,534,427
685,912,269
469,382,290
881,975,848
325,275,279
459,551,789
397,254,221
393,439,449
678,747,342
74,307,20
572,540,763
220,157,674
40,981,529
220,36,561
699,569,680
156,479,528
62,375,55
906,656,273
694,402,803
431,240,8
82,501,134
156,216,269
276,67,586
985,978,959
167,825,335
119,459,628
696,851,85
708,298,537
719,803,167
985,201,608
839,694,511
97,387,409
595,511,386
49,806,974
975,214,259
604,759,497
210,443,785
301,982,412
795,431,272
206,834,972
643,510,774
893,894,869
910,928,934
756,8,751
434,73,278
949,366,632
395,540,759
159,638,458
166,863,289
62,668,525
195,57,586
359,670,774
810,615,509
259,822,968
877,629,446
440,126,986
102,865,935
860,792,359
101,657,301
325,849,479
13,198,668
854,836,973
900,843,307
732,615,241
187,890,510
685,574,169
346,959,366
505,535,205
596,928,415
273,333,12
145,663,463
944,173,553
417,704,467
692,497,565
453,659,964
134,535,125
733,927,252
81,405,425
645,626,835
650,331,382
345,667,964
735,50,632
366,342,957
146,252,614
962,383,130
838,466,491
730,211,256
837,412,270
498,758,583
653,705,994
555,819,31
382,642,296
471,826,684
64,166,281
590,925,179
93,41,557
715,99,663
737,848,961
857,480,320
879,999,4
802,523,342
799,636,762
475,578,675
711,667,261
331,182,301
197,616,623
495,508,480
647,426,580
553,373,191
433,707,735
262,600,149
230,237,680
860,61,285
462,332,539
308,626,682
473,757,989
