Voltage_secondary,Current_secondary,Temperature_secondary
952,872,518
943,620,209
132,143,929
649,175,155
590,637,788
769,407,512
596,188,135
892,43,63
795,786,356
639,88,893
753,336,773
918,65,739
839,892,967
705,976,956
296,964,272
210,749,335
163,6,416
307,572,321
932,35,339
436,112,11
365,778,13
883,572,900
432,775,320
996,697,886
20,63,586
236,906,359
669,699,793
428,240,379
139,31,368
647,657,825
211,731,516
390,774,316
683,941,430
755,956,561
11,552,982
543,128,128
746,125,983
950,395,797
129,478,83
965,39,673
110,879,985
884,796,55
584,321,384
343,170,576
501,831,779
28,927,580
72,684,239
565,28,492
880,581,371
357,634,962
124,967,914
269,281,383
481,964,666
578,132,878
258,980,800
913,975,237
265,374,257
912,725,452
386,293,65
735,50,216
349,457,822
983,17,429
698,407,661
633,717,631
957,529,264
743,343,196
691,704,404
835,895,382
462,96,86
829,921,120
627,83,132
406,520,199
301,379,689
581,394,99
124,766,81
273,361,700
120,477,533
175,731,225
81,83,949
76,335,27
323,145,306
42,755,790
500,381,286
419,802,1
906,483,732
728,11,997
556,721,917
275,503,277
527,579,897
142,273,390
885,945,564
2,789,720
902,232,836
895,414,992
987,816,586
15,698,823
651,579,963
726,906,93
856,757,650
827,539,611
751,867,529
56,632,995
506,406,633
476,223,83
784,656,855
332,723,774
806,30,712
862,761,181
103,82,942
625,836,849
915,454,118
655,920,782
786,98,93
733,682,840
797,92,748
679,208,103
548,855,584
716,706,870
499,503,161
672,849,896
984,1,710
185,155,301
505,101,530
964,864,345
853,134,931
659,548,567
236,931,486
743,744,866
520,343,844
849,320,498
733,385,726
588,867,84
425,9,2
993,451,411
866,759,993
635,14,890
141,807,265
951,742,304
506,191,220
772,527,895
982,509,170
261,748,418
5,23,449
463,747,728
328,76,523
876,491,402
832,392,114
240,566,14
577,485,769
345,616,417
410,33,919
781,124,455
386,767,216
419,594,523
746,493,706
393,222,812
273,445,43
704,354,426
473,86,521
357,256,683
556,403,533
854,794,634
889,150,732
256,353,319
452,547,933
698,72,661
772,945,95
357,37,614
680,871,620
751,530,674
267,14,526
846,74,476
244,112,592
152,569,328
404,297,985
746,275,188
609,846,422
802,571,650
737,661,87
723,417,503
763,385,357
682,46,77
16,367,580
184,455,461
162,244,176
498,285,775
582,707,439
756,387,476
198,623,613
607,748,432
436,943,549
773,39,671
987,361,83
845,559,841
352,991,441
500,381,394
833,107,929
423,622,92
496,293,88
932,677,522
668,181,829
741,93,90
840,827,926
656,954,733
301,489,427
730,143,474
330,710,215
130,106,647
148,217,478
486,29,250
0,970,480
664,895,828
645,435,47
547,856,992
722,617,81
575,1,693
483,437,389
670,187,149
681,756,12
958,519,708
397,323,960
693,43,295
649,246,562
50,754,217
28,363,55
665,675,18
235,543,961
507,607,156
807,219,137
3,705,333
533,827,874
962,551,115
700,0,497
113,451,68
149,707,467
951,875,893
491,338,949
220,883,933
559,526,82
512,398,206
573,150,134
624,504,859
83,647,382
936,173,177
822,73,974
846,412,958
695,867,964
132,974,345
960,273,127
169,703,401
565,81,48
803,974,485
915,190,866
241,126,318
324,947,146
644,690,798
856,155,471
572,102,4
661,840,217
753,518,147
886,632,552
396,365,490
900,528,117
148,570,824
143,248,189
845,353,447
415,489,667
372,207,164
885,852,106
911,487,272
798,414,230
880,334,485
519,939,251
87,987,497
994,521,641
379,651,518
726,678,441
876,703,396
857,681,45
996,32,213
572,578,617
597,898,925
253,175,72
771,890,591
532,567,614
479,568,767
572,595,754
602,363,874
815,972,437
323,890,484
877,243,510
890,291,336
356,658,597
806,881,300
726,249,267
969,533,283
308,181,128
942,224,954
264,156,879
837,852,309
355,23,719
806,497,551
526,54,231
810,756,958
657,948,254
619,252,886
211,311,509
474,454,30
4,751,188
200,997,999
473,226,806
872,576,928
734,700,323
634,513,485
771,864,27
803,135,471
763,927,400
586,63,292
739,340,314
222,283,121
162,390,212
641,16,178
663,327,826
338,257,479
53,783,580
992,653,934
333,161,615
602,597,967
441,944,57
61,754,823
672,626,952
922,132,641
935,373,82
808,408,177
17,114,452
239,421,780
696,558,192
978,810,74
124,10,402
241,927,491
734,36,566
233,18,733
157,287,55
551,859,120
870,493,159
454,8,713
962,737,540
492,237,409
966,401,596
889,750,661
201,114,912
286,520,929
670,96,918
763,426,753
859,718,676
392,11,762
617,928,144
74,51,701
108,833,112
846,977,867
928,48,803
310,89,381
916,858,551
903,154,662
553,711,376
654,977,115
886,678,756
842,885,299
230,491,87
518,906,648
979,391,491
652,316,762
923,466,714
853,972,507
249,262,16
510,728,601
222,792,663
265,271,587
587,439,408
961,729,832
95,264,959
400,961,418
440,296,254
832,907,62
967,888,796
930,404,682
485,585,429
615,347,518
691,685,330
824,453,162
113,501,705
169,353,72
533,56,887
712,867,780
184,381,346
455,878,4
708,786,753
320,991,334
586,539,196
619,454,20
114,672,399
130,188,680
643,42,431
614,439,171
994,258,73
520,709,697
486,398,511
427,530,557
179,197,513
108,786,975
363,715,87
223,540,827
548,44,596
829,872,76
585,347,117
585,182,63
988,977,955
738,92,745
786,194,707
942,406,554
358,932,310
587,832,334
375,887,732
332,643,766
309,201,504
17,54,391
79,288,410
64,570,125
543,39,686
877,39,13
789,40,322
301,970,55
621,706,325
147,763,953
939,116,283
987,236,449
547,110,197
954,816,42
355,163,157
270,702,578
521,997,248
649,995,578
842,12,869
839,677,610
985,530,38
703,109,109
37,784,658
826,594,50
896,513,693
572,755,119
154,939,960
45,580,93
16,475,900
223,652,928
689,205,725
90,1,113
494,540,81
940,873,347
114,484,148
592,510,85
539,426,387
953,187,204
518,915,899
33,962,112
529,773,583
980,996,235
741,296,76
694,912,198
596,402,207
841,443,79
559,517,584
500,891,260
292,506,309
427,474,12
255,470,35
14,53,365
977,518,702
665,333,834
7,709,672
623,791,184
814,364,804
523,824,118
987,137,956
307,789,677
611,40,35
305,270,214
817,250,248
603,284,6
658,243,809
521,491,56
197,599,959
130,830,763
62,892,585
701,101,186
78,127,800
627,211,413
974,158,135
678,252,305
942,520,238
691,101,248
524,765,623
185,278,60
934,981,762
123,930,678
960,281,694
895,666,794
800,826,251
98,970,50
916,984,954
22,924,870
638,901,686
197,930,318
116,739,971
991,330,90
701,747,326
240,343,439
611,263,453
890,647,850
323,123,427
288,854,612
203,466,264
682,450,89
507,305,417
649,80,737
937,432,571
688,572,632
694,604,450
312,601,225
770,48,391
623,194,664
901,688,701
159,760,946
596,129,923
196,559,170
762,513,80
875,837,809
690,659,884
537,489,906
782,385,960
48,610,522
670,560,892
117,715,877
945,431,683
865,343,530
565,614,156
761,915,808
546,953,357
965,41,676
515,83,668
556,435,121
320,391,135
112,198,351
111,699,880
343,921,447
728,970,355
885,105,801
569,938,374
121,203,606
491,910,160
563,997,43
518,811,481
913,806,646
220,634,38
520,492,197
967,603,549
820,525,325
751,914,576
92,519,82
803,400,837
977,337,889
321,226,689
463,802,35
939,448,147
132,564,878
548,319,888
953,302,819
951,551,538
541,810,54
993,102,860
565,11,943
709,496,98
608,644,517
335,581,998
347,319,420
318,199,845
688,646,154
347,612,225
428,317,124
951,751,723
646,727,675
883,632,27
420,90,606
606,669,361
114,77,290
865,750,686
561,75,869
661,130,580
132,34,559
837,725,751
740,805,276
732,572,52
532,828,458
620,311,300
574,772,532
156,877,495
385,293,423
94,190,992
164,475,650
611,506,985
765,514,638
918,958,474
442,162,467
120,469,420
597,751,263
792,649,648
525,630,206
580,702,451
920,745,960
776,206,338
788,196,515
832,16,553
83,689,259
607,950,806
959,34,660
106,182,729
128,212,788
787,859,34
37,72,974
436,34,680
730,767,707
934,275,58
243,947,298
346,856,399
368,570,825
398,461,947
571,502,98
900,160,506
81,706,83
963,61,224
646,326,86
879,273,852
575,7,539
985,714,439
818,951,374
784,718,245
206,609,946
596,168,3
625,332,521
562,747,903
374,33,469
751,28,460
213,327,778
987,598,916
343,385,569
576,450,180
240,902,926
612,500,725
320,959,503
529,222,127
643,898,835
487,103,64
530,71,552
490,495,974
471,574,305
621,370,706
992,84,661
443,676,668
356,661,387
747,232,249
350,341,464
497,275,345
459,979,951
676,349,627
762,207,252
745,925,38
528,603,692
853,650,666
568,774,829
293,830,737
240,66,131
849,627,994
320,186,56
510,475,480
294,141,82
507,218,5
571,97,47
681,986,581
892,329,2
570,809,476
624,161,561
36,671,231
921,819,848
243,731,372
699,281,281
625,70,831
530,653,178
629,614,683
964,803,297
905,624,401
8,240,499
527,809,536
527,167,886
888,342,194
449,574,73
908,499,420
477,824,428
933,698,565
244,156,924
564,224,766
585,164,60
840,219,474
105,818,397
983,321,791
986,194,908
689,764,754
641,783,36
342,87,119
977,142,108
909,435,7
122,744,260
648,476,339
386,19,471
686,793,28
477,724,983
280,92,299
537,303,727
438,346,685
185,879,160
511,638,814
496,884,263
896,261,674
654,185,48
599,175,749
102,601,855
737,410,625
104,725,905
785,438,466
128,852,679
214,830,312
378,764,126
866,834,348
296,224,13
862,16,653
35,822,610
953,611,139
392,151,136
514,241,367
957,305,432
547,386,418
140,222,163
711,794,531
921,164,202
600,245,973
578,701,423
700,844,783
904,219,70
373,191,695
967,169,572
776,338,931
548,301,794
571,655,124
614,96,541
987,539,693
532,758,27
265,441,672
616,523,214
49,993,462
101,832,878
242,974,434
562,258,822
252,851,393
668,598,261
875,676,434
871,406,168
512,629,221
209,124,258
504,377,534
202,10,136
876,426,579
494,182,496
682,897,326
933,350,604
257,482,178
678,380,384
208,270,755
853,29,941
839,272,190
378,159,776
851,699,276
408,186,392
712,515,409
72,304,655
845,95,814
775,708,12
183,820,244
436,890,306
930,1,328
901,91,361
31,524,479
48,360,126
427,801,518
449,884,992
368,939,464
174,321,412
135,144,777
610,940,350
830,317,91
460,820,31
771,200,494
562,688,462
774,429,483
936,754,393
312,606,547
641,264,165
606,104,834
975,724,332
362,880,138
539,8,435
688,327,499
545,300,389
915,369,197
163,210,247
144,48,37
171,125,431
655,278,554
616,781,766
360,538,193
644,19,736
179,898,601
86,165,941
369,270,995
938,542,235
392,357,22
0,171,96
241,772,377
957,175,785
317,460,661
739,168,473
528,534,588
215,885,892
29,352,328
308,543,265
513,878,603
242,71,869
681,600,387
199,540,735
204,72,225
598,880,126
664,673,557
709,852,821
145,883,331
813,844,777
625,470,207
180,626,939
170,651,704
292,761,872
665,302,957
142,517,94
481,315,575
285,770,657
812,995,273
622,890,665
836,727,56
891,182,90
336,984,251
769,723,926
0,719,513
633,665,698
341,300,402
910,344,280
481,446,551
862,43,638
154,888,948
4,803,233
725,849,316
843,249,907
442,125,781
82,376,886
616,523,252
803,812,83
761,441,768
739,75,319
595,417,900
932,226,558
488,785,319
23,717,263
712,612,992
969,413,142
389,747,206
511,266,582
755,244,328
804,889,554
644,765,923
405,331,354
736,766,54
363,537,702
143,822,224
129,321,609
741,152,642
20,644,361
775,37,355
701,779,398
194,69,411
644,601,315
114,336,216
967,456,8
226,161,86
104,787,892
942,627,892
475,281,511
553,18,426
987,23,298
521,763,59
284,271,465
821,281,266
947,933,692
764,239,620
290,852,998
500,874,222
66,643,411
46,126,581
510,581,542
567,172,146
199,219,737
69,414,542
883,117,89
539,21,312
388,957,345
925,206,572
407,992,703
86,773,867
867,106,157
167,593,682
828,730,56
983,497,711
888,109,438
665,648,311
789,5,437
876,364,157
105,517,605
189,140,317
856,142,11
842,382,45
559,715,810
992,82,274
597,950,220
762,330,722
739,533,891
568,442,194
345,682,45
203,10,866
992,501,106
745,577,283
863,474,634
439,192,122
491,419,19
997,547,967
930,180,817
745,539,37
258,794,705
327,534,909
554,146,912
726,146,303
953,676,733
591,445,672
110,446,988
950,332,275
16,796,900
310,595,657
732,650,464
738,290,557
83,11,568
645,894,326
583,45,219
355,619,862
944,541,694
598,895,901
885,535,317
867,798,123
86,987,219
448,617,819
343,997,623
583,338,304
523,457,650
414,62,533
117,94,24
257,803,186
217,750,712
954,829,288
15,887,143
776,698,862
634,879,109
466,88,181
918,474,218
629,160,447
933,298,435
597,574,657
661,786,458
781,570,757
953,166,434
138,245,895
136,909,812
282,45,42
558,722,593
926,417,569
599,658,108
97,496,536
231,395,71
440,955,503
730,20,377
985,374,328
230,587,842
293,154,120
400,696,377
613,703,839
178,629,410
63,52,310
829,310,258
388,4,111
984,471,246
107,13,864
891,860,508
701,770,314
584,898,881
201,245,656
475,32,379
235,911,654
527,339,814
650,762,897
921,96,790
265,800,525
209,476,266
827,593,293
996,412,246
465,917,57
756,108,352
790,462,52
750,827,878
524,706,680
354,458,551
8,389,260
395,410,391
578,783,587
676,500,664
879,804,364
429,830,664
785,623,323
260,795,923
283,962,71
707,458,697
363,760,739
800,739,469
805,799,927
761,683,384
839,277,184
533,890,162
791,493,47
349,783,60
83,42,223
650,405,844
692,88,191
741,516,522
473,411,252
341,878,593
924,580,88
853,945,997
967,855,164
78,726,699
899,499,826
778,769,188
579,524,658
536,136,367
641,431,807
995,179,907
675,355,239
795,836,739
192,863,755
429,962,472
501,640,149
259,618,507
604,647,356
260,429,12
456,545,517
181,539,962
873,176,388
412,573,83
943,559,426
728,320,341
526,957,213
452,461,627
860,817,369
700,19,255
484,635,233
628,655,362
589,422,409
498,489,609
201,262,147
969,488,210
779,699,586
466,175,107
237,778,264
529,475,585
675,532,482
56,904,635
374,963,43
525,307,309
877,107,18
441,954,453
524,476,551
929,708,845
318,443,688
643,458,688
586,401,269
978,138,506
41,765,623
213,953,854
947,824,126
839,348,470
91,502,231
816,545,563
727,13,790
604,122,512
837,307,87
522,228,623
754,96,433
823,73,374
677,824,39
854,895,473
575,142,979
946,68,615
329,680,940
473,975,161
502,607,766
906,230,61
472,75,193
816,111,125
708,339,847
683,629,757
657,569,803
925,16,256
690,945,64
653,701,496
517,324,324
773,714,535
925,598,724
962,876,106
763,785,13
2,89,567
827,731,148
900,648,55
876,532,616
602,920,15
693,275,755
866,381,484
221,152,600
374,972,610
639,324,858
564,297,705
78,206,209
989,603,266
914,262,24
770,136,384
699,641,830
344,426,463
916,439,783
838,133,950
691,867,438
701,365,513
370,822,875
423,181,514
89,943,365
604,119,801
442,96,275
874,251,289
233,222,566
130,229,0
708,720,673
637,951,248
50,541,116
735,811,155
912,116,65
131,932,814
85,855,917
172,547,626
30,760,677
141,991,611
608,297,524
677,416,315
938,952,514
662,133,405
975,18,427
310,287,842
342,921,360
988,226,383
452,415,818
457,647,307
258,37,675
93,327,719
146,675,681
312,872,402
262,580,402
966,501,264
595,80,86
790,352,449
766,359,612
756,870,997
702,883,527
228,504,271
481,839,462
383,246,945
942,491,705
815,269,81
612,551,658
170,236,822
816,982,550
713,851,87
158,975,638
640,795,835
7,656,277
179,20,214
879,497,824
175,568,264
655,249,682
767,491,327
122,587,45
927,964,38
680,707,586
584,289,945
877,321,675
746,38,145
533,264,229
828,763,628
60,835,322
300,430,896
786,449,107
736,419,916
796,891,652
321,349,483
509,162,322
720,646,19
855,976,550
913,222,838
784,668,259
388,951,948
377,502,803
687,677,294
420,690,336
933,388,520
928,829,274
965,5,204
964,370,208
302,739,954
814,897,595
102,798,797
264,161,104
793,471,771
115,33,528
847,390,994
142,984,597
599,791,161
123,722,697
436,699,896
449,732,970
942,410,659
81,709,629
284,13,657
648,445,780
149,505,843
848,389,262
680,565,700
125,69,717
792,889,629
459,910,260
574,110,778
623,588,934
207,282,103
629,275,642
628,761,466
817,998,620
277,708,627
543,348,879
692,395,253
834,110,250
300,208,619
857,823,979
385,93,237
680,544,291
499,581,699
645,946,793
598,195,225
645,336,120
892,681,996
577,101,863
852,221,116
869,758,67
380,706,665
885,555,169
327,638,323
943,661,348
214,538,200
187,556,915
84,989,795
577,682,4
546,509,639
849,837,705
492,803,830
908,451,184
8,555,939
716,268,473
576,489,828
2,277,939
487,551,108
420,25,140
979,245,882
291,662,195
141,624,696
545,200,197
78,152,12
645,426,934
828,251,213
836,154,60
861,133,82
510,6,394
591,935,711
930,329,469
456,921,273
799,848,54
201,461,278
11,494,869
666,906,401
659,320,366
230,165,544
499,802,409
516,799,833
572,134,481
671,84,86
816,213,775
543,64,673
543,84,238
129,272,24
943,896,516
832,143,226
469,461,905
836,994,982
396,363,971
194,429,362
976,507,548
693,681,582
627,349,11
557,247,211
656,849,819
94,467,861
118,650,896
929,166,7
335,961,984
100,647,629
908,615,665
909,346,836
818,110,13
471,407,632
509,181,642
714,33,685
239,245,209
744,569,121
794,944,876
544,293,574
480,53,361
732,576,105
791,333,646
434,66,296
913,754,147
68,218,151
740,71,467
726,492,367
699,590,588
905,424,180
267,759,324
711,799,218
415,549,452
272,111,625
833,610,381
391,253,753
751,260,916
348,74,493
525,796,497
643,361,151
789,856,604
660,715,418
560,475,485
29,451,920
884,929,249
724,694,217
531,207,47
574,498,734
866,403,596
482,22,117
574,931,120
333,412,294
123,78,9
142,237,500
202,5,890
583,121,353
851,368,585
994,990,696
799,401,141
93,769,802
662,68,445
354,940,475
466,455,210
936,313,668
430,676,235
162,305,617
860,19,5
869,616,909
998,295,8
196,478,840
635,712,958
240,144,325
392,800,57
485,839,907
297,184,113
429,88,651
445,930,980
600,661,824
414,532,250
426,540,319
745,791,583
852,831,91
225,373,799
624,404,249
860,825,673
652,445,167
100,861,122
797,830,35
731,472,445
997,542,901
780,545,539
919,543,995
496,708,331
584,844,393
675,336,305
28,255,347
726,714,258
427,202,388
325,358,404
961,160,822
234,589,967
762,351,842
715,145,861
399,239,884
640,320,173
1,414,419
722,731,439
350,417,612
381,630,32
736,664,360
554,293,293
242,561,973
468,836,98
717,217,785
802,515,461
177,601,14
369,189,943
150,90,76
407,160,959
697,820,218
344,171,934
921,495,504
102,28,269
684,214,572
562,402,952
486,652,629
166,4,616
195,199,330
317,683,129
306,758,162
672,764,293
710,317,42
378,368,572
671,900,959
326,562,431
655,500,812
780,223,271
37,247,229
643,704,575
551,642,151
497,123,98
714,153,114
162,678,908
712,991,125
507,80,839
776,474,614
965,974,111
889,894,253
524,732,820
544,204,88
556,818,499
463,322,897
797,488,527
565,175,480
65,632,414
611,312,269
688,103,350
774,855,146
964,567,447
74,821,501
506,507,207
567,538,619
918,224,500
147,769,395
520,565,160
291,807,882
56,737,904
409,648,698
818,25,412
411,463,999
805,965,251
172,266,687
851,886,47
104,843,211
687,346,714
401,879,751
579,659,945
800,68,76
592,882,478
605,187,466
578,357,574
742,655,148
233,594,866
114,365,110
685,954,762
116,964,13
895,164,744
552,242,808
700,684,570
17,648,839
731,657,989
24,55,931
257,819,640
24,331,445
262,188,573
704,607,156
69,786,619
708,619,697
298,489,639
171,806,175
780,327,415
267,111,367
537,275,829
912,553,685
802,500,867
794,63,456
199,949,365
775,741,208
633,336,517
535,433,502
808,427,517
60,822,708
858,353,7
317,118,853
484,469,469
387,455,458
299,206,327
563,396,21
894,975,375
813,811,113
866,950,471
270,937,609
820,528,272
553,90,152
892,384,278
455,885,468
477,487,102
22,719,450
829,343,619
717,243,170
706,484,355
822,266,78
152,519,267
873,665,910
116,532,394
541,703,426
51,730,452
516,233,490
402,629,748
0,620,92
989,888,215
711,28,324
159,62,303
376,530,656
83,575,882
495,619,283
234,984,631
212,869,877
281,627,652
909,545,338
771,590,486
479,430,549
534,91,458
820,589,642
953,183,647
387,924,566
940,835,177
27,410,257
272,786,501
589,823,419
955,827,155
918,713,349
422,611,644
200,297,33
919,280,805
854,720,752
768,884,644
802,228,585
376,496,609
943,258,85
953,300,520
913,811,330
933,229,261
648,736,322
918,97,558
828,288,304
60,313,78
990,154,576
354,512,313
285,657,636
951,626,444
524,929,736
655,453,349
902,151,392
905,21,929
0,62,483
3,594,473
877,660,45
800,323,618
901,357,388
178,931,45
321,917,892
659,959,879
625,325,651
654,160,668
96,437,278
946,28,681
930,235,90
890,864,504
717,238,298
375,646,783
429,840,87
438,292,323
396,317,813
581,412,514
485,83,310
852,895,477
56,231,265
934,141,329
237,802,578
923,846,501
166,302,684
647,465,384
310,995,528
890,270,386
311,536,29
832,827,108
722,697,165
981,57,110
903,942,997
271,266,576
61,970,176
618,617,886
489,600,119
735,663,16
290,821,593
536,631,451
889,845,605
707,728,627
332,630,883
7,643,540
154,395,994
269,961,632
626,669,26
656,867,541
790,623,212
757,268,542
25,239,384
569,561,348
580,952,601
117,911,371
393,509,903
953,608,691
671,476,144
964,126,879
628,463,22
807,248,697
39,646,909
895,315,408
370,777,897
238,205,897
562,778,348
335,848,573
212,647,595
702,96,347
15,845,479
828,39,736
411,196,264
684,993,722
217,234,94
795,743,993
646,971,33
101,504,178
109,208,259
930,865,607
71,113,112
865,254,18
39,859,536
511,136,802
797,487,556
720,515,90
136,310,603
625,493,15
885,187,853
491,40,798
797,857,342
382,856,217
806,954,377
268,647,661
363,114,192
942,924,238
248,627,798
455,209,33
547,202,751
46,767,340
929,22,471
138,368,963
973,712,873
172,292,61
703,442,832
849,70,279
25,694,186
382,61,732
780,214,20
955,47,112
464,612,210
32,870,257
826,542,910
502,782,599
320,299,953
709,964,905
161,527,242
950,615,553
743,677,216
152,952,554
314,675,408
609,994,568
223,639,577
903,272,806
337,760,189
506,268,101
39,958,563
12,282,179
371,737,540
885,862,539
904,674,925
498,176,725
596,944,2
831,574,188
616,59,456
219,102,971
983,469,984
170,723,725
641,843,202
92,257,641
505,94,635
104,922,29
285,456,774
742,749,676
677,780,122
660,384,56
659,342,494
68,509,976
321,438,17
852,277,803
933,49,491
279,992,133
601,698,600
311,843,844
450,997,921
297,514,484
684,656,422
951,860,201
146,236,694
797,141,432
509,409,801
201,666,715
516,132,113
719,849,925
209,260,272
567,957,894
950,886,642
728,197,335
806,238,317
80,691,24
519,904,221
243,699,796
177,210,964
52,596,499
263,27,719
874,448,12
116,132,231
381,337,492
183,71,352
507,600,199
699,976,315
972,817,687
582,345,555
857,889,608
104,561,153
866,706,69
149,811,947
698,481,354
911,463,318
220,981,896
553,223,315
91,648,634
213,27,133
439,160,831
