Voltage_main,Current_main,Temperature_main
9,6,3
7,31,10
9,5,9
7,9,24
9,3,4
9,7,3
8,4,5
9,4,1
8,31,27
9,8,2
8,6,14
7,7,38
9,12,15
95,5,5
828,8,12
8,4,5
8,6,29
8,5,13
8,6,17
8,6,36
9,26,35
7,7,12
8,4,3
794,5,5
7,7,3
9,8,5
804,18,60
9,44,46
9,4,15
9,4,8
9,2,46
8,3,8
8,4,14
9,7,242
9,4,46
9,9,33
9,4,4
9,42,2
787,8,25
8,6,3
8,15,2
8,8,40
9,8,14
8,6,5
8,6,5
9,9,3
9,3,19
9,4,49
8,9,11
9,15,27
8,16,25
769,5,9
8,5,2
9,23,20
8,6,1
8,34,1
8,7,1
8,5,21
8,7,21
8,8,17
9,3,5
8,5,5
8,44,1
9,7,4
7,9,8
764,33,1
9,7,2
7,7,49
9,8,29
8,7,28
9,8,2
8,13,4
9,4,1
8,7,1
8,9,31
8,7,32
785,5,19
8,29,5
9,8,4
9,16,42
9,5,4
9,7,11
9,3,4
8,7,4
8,5,23
8,2,5
815,9,48
8,19,3
8,31,1
9,9,2
7,28,3
9,1,35
9,62,1
8,9,14
8,35,1
9,30,56
7,8,5
8,17,1
8,8,38
9,7,43
9,9,3
9,1,5
8,7,24
9,8,29
8,15,2
9,16,5
8,43,41
7,6,15
8,4,3
7,8,41
773,4,10
7,3,16
7,9,26
7,5,3
8,7,4
7,7,14
7,3,5
8,48,1
8,36,16
8,2,10
9,4,3
8,5,18
9,7,43
7,8,11
9,5,22
9,24,35
9,7,4
7,6,44
9,9,48
9,9,9
8,15,4
8,8,4
8,33,33
9,48,28
9,3,4
7,9,5
8,7,19
7,9,3
8,3,47
8,8,2
8,14,4
9,6,24
9,14,13
9,9,5
9,21,34
9,6,2
9,5,3
8,6,38
8,9,3
8,6,22
8,2,10
8,6,2
9,7,109
9,5,38
9,3,48
7,5,33
8,9,27
97,6,8
8,7,48
8,2,2
7,5,18
8,2,5
8,4,3
9,4,5
8,7,33
8,9,5
8,11,2
7,4,10
9,7,3
9,34,47
8,5,1
8,5,5
8,5,3
8,6,8
9,13,32
9,8,17
9,18,5
9,8,3
7,8,4
7,3,18
9,8,2
9,33,3
8,12,5
9,12,34
7,9,20
8,5,4
9,5,10
9,9,5
8,9,34
9,7,36
8,2,42
8,4,18
8,11,2
9,9,4
9,43,26
9,9,3
8,8,21
7,8,3
8,5,47
9,4,5
7,6,28
831,2,13
83,24,202
9,6,3
9,8,3
9,7,11
8,7,14
8,4,32
10,22,37
817,36,49
9,11,5
8,5,7
9,4,21
8,6,5
9,3,4
7,22,5
7,3,26
8,7,30
8,6,14
7,8,45
7,47,46
8,15,28
9,9,2
7,8,5
8,4,18
9,8,39
7,7,4
81,8,12
8,38,4
7,9,5
806,10,1
9,1,25
8,17,16
8,6,2
9,8,6
9,4,13
7,6,5
7,25,3
9,9,19
8,9,2
9,3,12
9,6,33
9,8,24
9,20,22
9,5,4
8,8,6
8,7,4
9,42,7
9,9,2
8,9,4
9,6,4
8,9,35
9,7,46
7,9,48
7,2,4
9,20,5
9,6,6
7,5,5
8,5,19
9,7,44
99,3,47
9,2,2
8,30,4
9,3,21
9,4,5
8,8,2
9,4,3
7,2,4
7,6,14
7,6,43
9,3,3
8,2,8
8,8,3
833,4,24
9,7,5
86,1,18
9,9,44
8,42,5
9,5,52
7,6,10
8,6,4
9,4,4
9,17,2
8,6,43
9,14,21
9,41,4
817,2,10
9,5,3
9,5,19
7,21,35
9,6,1
8,27,20
9,9,39
7,35,23
8,3,10
7,2,33
9,5,11
7,1,5
8,4,15
7,5,41
800,8,2
7,7,8
9,8,4
802,5,14
8,13,2
9,47,37
9,5,2
9,27,1
84,9,2
8,8,37
7,8,10
9,9,13
9,3,4
8,2,5
7,6,45
8,5,4
9,8,1
8,5,2
9,5,5
838,3,9
7,6,2
8,2,2
9,6,21
9,7,40
9,5,9
9,1,17
8,7,33
9,8,29
7,2,22
8,7,4
7,8,4
8,22,17
9,23,8
9,9,3
832,8,2
8,21,4
9,8,3
8,11,4
7,9,2
8,9,8
9,3,12
7,81,213
782,21,4
9,5,19
8,36,5
8,9,3
7,19,5
9,8,5
79,6,3
8,3,3
7,15,3
8,5,43
7,4,20
8,5,3
8,5,23
9,7,18
8,9,4
8,8,1
9,6,21
8,5,5
7,9,36
9,13,4
9,7,38
9,3,5
7,5,38
9,48,2
9,4,45
7,18,4
7,5,45
9,33,26
81,3,4
8,35,2
8,8,45
8,9,21
8,7,22
8,26,44
9,8,7
7,5,2
8,9,19
8,3,2
8,8,3
9,35,15
9,49,29
9,9,4
9,6,2
8,6,5
9,3,4
9,6,5
9,44,2
9,6,189
7,24,34
8,4,19
9,1,2
8,2,29
7,19,4
9,39,24
7,5,30
8,7,34
9,9,1
8,40,5
9,5,4
8,2,5
9,3,48
9,5,4
9,8,4
8,19,3
8,5,5
8,9,29
8,2,2
9,39,4
8,9,1
8,17,26
9,7,5
7,28,9
7,7,22
7,6,34
8,9,36
8,8,13
9,11,33
7,6,20
8,8,48
810,5,19
795,5,3
8,2,1
9,5,21
9,25,5
9,32,4
8,6,7
8,5,8
8,2,27
8,3,2
9,2,2
9,5,3
9,2,4
8,21,5
752,3,11
9,7,21
8,6,44
9,6,2
8,3,10
7,192,4
9,30,5
8,8,37
7,14,16
9,9,11
7,46,6
7,32,2
9,25,5
9,6,15
8,5,25
8,22,8
752,44,22
7,20,2
9,7,2
9,20,23
9,5,4
9,17,2
8,2,5
8,7,3
9,3,18
8,27,3
9,7,9
9,7,9
9,28,5
8,5,16
9,11,48
7,6,4
9,7,4
9,7,1
7,5,22
8,18,43
8,9,21
9,9,2
9,12,38
8,7,5
9,3,4
9,5,2
8,21,4
7,3,3
9,2,3
7,7,3
768,4,17
97,6,5
9,8,3
821,6,3
7,16,14
7,3,6
8,8,3
9,5,3
8,5,4
8,5,5
7,59,5
8,4,14
7,6,15
7,8,5
7,7,4
8,5,8
7,25,3
90,4,3
9,7,33
7,26,18
8,7,25
7,6,17
9,6,17
7,9,35
759,5,5
9,49,8
8,8,3
7,15,5
8,9,24
95,8,3
7,9,36
7,6,35
85,5,13
7,7,2
9,22,43
9,9,12
9,20,15
8,7,49
9,9,35
9,22,3
9,3,4
7,25,12
8,6,5
9,3,5
8,5,57
9,22,5
7,23,5
7,2,5
9,7,41
7,12,3
8,6,3
794,12,3
7,6,34
9,8,3
7,7,8
8,5,22
9,38,22
8,3,27
8,27,3
7,5,11
9,6,19
7,2,34
7,6,9
8,8,21
7,7,23
9,6,5
9,49,4
8,175,5
8,8,42
843,2,2
9,3,7
7,6,5
7,5,2
9,5,1
763,2,46
8,3,31
7,6,39
7,9,3
7,93,11
9,76,37
7,6,12
7,4,3
7,4,37
7,4,43
8,6,3
9,9,42
9,6,42
779,8,9
9,5,5
9,7,5
8,41,8
9,6,8
7,2,19
7,9,31
8,7,4
7,5,37
7,8,4
9,39,3
9,5,8
8,2,12
8,29,1
8,42,164
7,8,3
9,7,24
8,17,40
8,29,2
9,4,2
7,7,5
811,6,32
8,89,14
9,3,1
7,39,3
9,45,3
7,6,23
8,46,2
7,42,2
7,22,5
8,2,5
8,4,13
8,1,4
8,29,33
9,47,10
8,22,4
9,13,28
8,8,26
9,6,7
8,19,42
7,8,45
8,5,24
9,37,18
7,6,25
7,6,2
8,9,5
7,8,5
9,22,6
8,29,4
9,119,47
8,29,48
8,4,14
7,23,2
8,5,13
9,47,43
9,7,4
8,8,21
8,6,34
8,4,3
9,6,3
9,3,4
8,7,1
9,8,29
8,32,1
9,4,4
8,5,3
9,8,9
8,34,5
9,6,4
9,19,2
9,13,13
8,15,5
8,48,19
9,24,6
839,9,30
9,7,31
7,3,4
8,7,15
7,2,32
9,9,3
7,49,5
8,33,9
7,5,5
8,8,24
78,9,3
8,7,2
9,9,2
8,8,4
7,7,3
7,6,1
8,6,4
7,9,5
8,5,26
9,5,48
763,9,3
8,7,20
8,5,27
9,27,4
7,8,29
8,31,3
8,6,5
9,22,4
7,46,39
7,7,3
7,3,4
7,8,10
9,33,30
8,13,7
8,39,18
9,32,3
9,27,47
9,31,19
8,15,15
9,8,2
8,6,18
8,6,2
7,2,45
8,44,17
8,2,2
7,5,44
8,8,29
9,8,25
9,16,30
7,7,45
8,39,39
9,20,11
8,2,21
8,9,5
7,3,4
8,7,5
8,8,5
8,5,2
8,4,29
8,2,14
8,21,3
8,5,3
8,15,17
8,7,35
9,7,4
7,9,3
9,17,4
9,3,36
8,5,3
9,7,25
8,31,13
7,12,30
9,18,5
815,5,60
9,9,36
8,8,47
8,8,5
9,5,5
9,5,34
8,19,5
9,23,6
9,8,23
828,3,1
8,9,5
820,6,7
9,25,23
8,6,5
8,16,21
7,5,2
8,46,1
8,9,36
8,44,43
7,42,11
9,12,33
8,20,5
8,20,14
8,6,4
8,7,20
8,18,24
8,5,46
7,22,15
8,6,13
9,2,25
9,8,3
9,5,24
8,23,9
7,3,3
7,21,11
8,23,4
7,31,4
9,8,19
9,17,3
9,3,28
9,24,5
7,8,84
7,4,1
7,7,5
8,41,16
8,15,26
9,15,5
805,3,3
8,33,35
9,6,3
8,2,3
9,36,10
9,5,25
8,4,46
7,7,3
7,2,48
7,5,2
9,2,8
8,7,2
9,4,8
8,16,5
9,5,42
8,25,24
8,6,5
7,20,2
8,1,5
9,6,23
9,1,11
8,8,1
8,7,4
8,8,4
9,8,2
8,7,15
7,13,22
9,34,7
9,6,4
7,11,5
9,5,2
8,6,4
831,22,19
8,49,9
9,5,37
8,7,17
8,21,19
8,43,6
8,7,1
8,39,1
8,26,54
8,13,1
9,2,2
8,3,3
9,9,2
9,4,180
7,5,3
7,44,2
8,32,1
7,6,8
8,7,4
8,4,5
8,13,16
8,7,1
8,3,39
843,2,29
8,15,5
8,6,4
8,9,21
823,47,31
7,8,4
7,2,42
9,8,5
7,8,14
8,22,3
8,41,2
8,43,10
8,5,18
9,4,2
8,7,2
9,4,55
8,2,1
8,7,4
9,8,17
8,3,59
8,4,3
8,5,46
9,44,4
8,6,5
9,8,4
8,23,22
9,5,7
8,5,13
8,21,47
9,8,34
7,9,29
9,6,5
7,6,21
7,1,3
8,7,17
8,9,4
8,8,9
7,7,3
9,3,49
9,36,5
9,9,2
9,22,44
797,7,1
8,19,4
9,16,3
8,6,4
8,7,3
9,3,4
7,3,1
8,28,13
7,9,4
9,1,5
7,89,1
9,45,25
9,2,22
9,35,23
9,8,3
9,11,21
9,9,13
9,7,55
7,4,46
9,6,28
9,9,14
9,5,4
7,19,1
9,19,41
8,7,4
7,9,40
9,6,32
8,2,17
9,4,10
7,6,38
7,7,30
8,7,47
8,4,1
8,4,4
9,5,5
9,6,5
8,22,5
8,12,6
9,1,12
7,14,21
8,6,5
9,8,6
779,9,31
9,15,39
9,30,9
845,4,5
8,3,38
9,15,19
9,2,3
9,3,31
9,48,5
9,4,3
8,5,5
7,5,2
7,6,1
7,12,42
9,36,3
9,6,24
8,3,19
8,5,18
9,8,4
9,49,3
8,9,6
9,8,1
8,28,5
7,6,35
8,3,5
8,48,4
8,6,4
9,4,3
7,13,5
819,5,28
845,5,3
9,47,4
9,5,1
9,8,32
7,2,8
9,49,14
9,3,48
9,6,45
8,47,39
7,47,1
9,1,28
9,19,27
7,17,3
7,15,2
9,6,2
8,34,3
9,9,5
9,9,21
8,7,8
9,7,5
9,45,10
9,19,5
8,8,5
8,9,4
7,7,4
8,5,50
810,18,2
809,9,19
8,5,12
778,5,2
9,6,3
7,5,4
9,3,5
9,4,2
9,9,27
88,5,16
9,6,7
9,6,26
9,4,2
7,1,36
7,34,216
9,6,2
8,8,42
9,3,25
8,31,16
9,5,26
9,14,13
9,3,4
767,8,13
7,3,5
7,7,2
758,19,5
8,3,5
8,8,1
8,23,3
7,31,5
9,6,17
759,8,4
8,8,4
9,5,3
9,7,4
7,8,12
9,6,8
7,5,5
7,6,45
8,5,4
8,47,40
9,8,2
8,9,23
9,7,26
8,2,2
9,7,4
7,7,12
9,3,2
9,4,32
8,5,2
7,3,5
9,5,8
8,9,47
800,14,3
8,2,5
8,7,8
8,9,4
9,4,12
9,7,4
8,9,5
8,13,46
9,19,9
8,7,4
9,43,1
8,15,32
845,6,5
806,6,21
9,6,5
8,20,20
8,22,5
9,30,1
8,5,20
9,15,14
7,2,22
7,9,12
8,9,6
8,9,4
7,2,41
8,6,12
7,20,23
8,9,52
9,6,42
8,5,4
9,8,44
7,6,12
7,30,17
8,8,1
9,4,38
8,14,2
9,8,4
9,9,3
8,9,37
7,78,22
7,4,4
8,7,9
8,5,28
8,32,22
8,5,5
8,5,3
9,5,5
9,9,4
9,17,35
9,7,5
8,17,21
9,8,2
9,13,30
8,3,8
7,6,5
9,8,5
7,9,30
8,8,15
8,3,2
8,32,3
9,6,30
9,34,2
9,8,3
7,5,34
9,1,36
8,29,12
8,22,7
9,7,2
7,28,3
9,41,3
9,31,15
9,7,8
9,3,8
9,17,28
8,17,27
8,8,40
8,74,3
810,5,1
9,9,22
7,20,4
9,8,3
7,6,5
7,7,42
8,4,12
8,7,2
8,20,5
8,27,5
8,6,3
8,35,7
7,9,3
9,5,12
9,4,4
8,4,5
9,20,25
8,8,3
9,1,3
7,9,6
8,8,1
9,8,42
7,42,3
8,9,18
7,8,3
9,18,2
9,1,18
7,9,3
8,6,4
8,6,5
8,7,245
9,6,27
7,26,5
9,7,18
9,7,34
7,28,5
757,8,2
7,19,26
7,8,36
7,44,44
9,15,24
9,6,39
8,7,15
9,43,41
9,6,4
8,97,4
7,13,2
8,9,40
776,2,25
9,8,18
9,35,2
8,5,33
7,4,17
9,3,16
9,25,14
9,3,19
7,6,25
8,4,28
9,40,20
9,7,5
7,37,47
9,6,19
9,45,5
9,7,25
8,1,4
9,6,5
9,2,3
9,6,2
7,5,2
9,8,1
7,8,31
9,8,42
9,6,47
8,8,24
8,5,48
8,9,21
7,6,3
7,3,29
8,6,4
9,2,24
9,6,4
8,18,14
7,21,21
9,5,37
9,2,3
8,38,4
8,19,62
9,23,2
8,49,3
8,8,42
9,2,5
7,6,35
8,6,2
9,7,6
8,46,39
8,6,2
8,9,3
7,44,5
7,5,2
7,11,13
9,37,29
9,9,4
9,5,2
8,9,2
8,8,35
9,7,2
8,6,46
843,5,35
8,5,14
9,36,3
8,6,31
9,44,39
9,20,6
8,6,3
8,5,3
7,3,6
9,9,15
8,6,1
8,6,47
8,9,5
8,3,13
8,7,35
9,9,50
7,20,2
9,5,15
784,4,47
7,5,4
9,4,43
7,9,38
9,3,5
8,8,32
8,9,5
817,9,30
8,8,2
7,27,2
8,20,5
9,34,5
8,21,19
8,1,19
9,5,42
9,6,5
7,3,5
8,5,24
8,7,3
9,8,1
7,2,4
7,26,21
7,1,5
8,7,31
9,5,38
8,3,3
8,4,3
7,4,9
8,6,23
8,2,1
8,47,40
9,5,43
8,5,3
7,2,5
8,4,5
8,7,26
7,28,45
84,5,39
8,9,14
9,8,4
8,1,3
9,6,15
8,7,42
8,7,5
9,7,4
9,9,20
9,2,24
9,9,6
9,28,26
8,8,5
9,2,4
8,7,5
9,8,33
8,22,32
8,6,6
7,5,44
9,4,3
9,9,12
9,16,3
7,6,3
9,17,34
8,5,1
7,2,4
9,4,2
7,7,18
8,4,43
9,48,1
8,3,16
7,21,5
8,6,4
8,40,20
9,19,5
9,6,36
7,39,10
8,5,7
8,5,4
9,22,4
8,24,17
8,6,2
9,42,3
8,70,2
8,6,33
7,2,2
79,9,13
9,20,40
8,5,27
8,3,3
9,34,35
7,3,4
8,1,8
8,7,3
8,23,1
7,6,4
9,22,22
9,6,24
9,5,48
9,16,7
8,8,24
8,3,1
9,9,3
9,9,8
9,7,49
7,7,21
9,18,1
8,5,7
7,6,12
9,4,8
8,8,44
7,4,26
7,8,5
9,6,48
86,8,3
7,12,10
8,37,44
9,8,4
7,6,26
8,6,19
9,29,3
9,7,11
839,17,3
8,7,20
9,2,5
7,13,25
9,3,10
8,6,15
9,7,3
9,5,27
7,49,5
8,7,35
9,2,44
8,9,18
9,8,5
9,23,8
7,7,3
7,5,3
7,7,10
8,6,41
8,8,4
8,5,27
8,6,5
9,4,20
821,9,18
8,19,28
9,5,24
9,5,47
8,9,9
9,9,12
8,17,31
9,37,1
7,2,10
7,5,29
8,9,5
9,46,47
8,5,5
8,28,46
9,6,23
9,40,38
9,7,4
8,9,8
9,35,5
9,5,32
8,5,24
9,9,5
8,5,5
9,16,4
9,45,3
7,3,44
8,3,3
8,20,22
9,9,15
9,34,5
9,1,4
8,15,1
782,7,38
8,4,2
8,7,1
9,9,3
8,7,4
9,8,3
7,6,22
8,9,5
8,8,26
9,8,8
8,7,45
9,14,24
9,8,7
8,4,2
8,8,36
7,8,2
8,4,2
7,5,45
8,29,24
8,5,5
8,34,31
9,6,3
9,9,18
9,7,5
9,25,6
9,5,40
8,36,28
8,6,5
9,8,4
8,73,35
94,24,1
9,16,7
9,36,24
9,9,3
8,5,30
9,9,2
9,3,7
9,9,40
9,9,4
9,9,46
7,4,19
9,26,32
9,2,16
8,16,3
8,3,19
8,8,5
9,12,4
9,9,5
7,42,2
8,46,5
7,19,59
9,12,126
9,6,8
9,17,21
9,9,46
9,5,3
9,151,3
9,9,9
7,3,127
9,5,3
7,6,44
8,9,11
8,7,4
8,155,4
9,2,5
9,15,47
9,9,5
9,39,2
9,2,1
7,9,1
8,14,23
8,18,8
76,9,37
9,7,39
9,5,2
8,32,4
8,6,1
8,5,4
7,8,3
9,8,3
7,3,19
9,9,28
7,3,19
8,3,2
9,7,36
9,15,2
8,9,25
8,8,5
9,11,26
7,5,12
7,8,5
9,9,21
9,6,42
9,7,5
7,9,12
7,9,20
9,29,38
751,5,14
7,7,4
9,7,6
7,8,24
8,46,33
7,2,4
9,3,41
7,47,61
7,53,5
7,1,1
9,2,12
8,6,16
9,2,15
8,9,225
8,21,31
8,4,36
8,8,14
9,25,5
7,18,17
9,8,27
8,5,5
8,5,33
9,20,5
8,6,15
7,4,13
8,7,1
8,9,22
9,7,4
9,25,34
9,3,4
7,91,5
9,17,2
9,6,4
8,1,47
8,7,13
8,33,1
8,7,18
9,5,4
9,5,31
8,9,9
785,5,4
9,5,48
8,4,203
9,3,39
9,9,10
8,7,3
8,6,3
8,42,32
9,3,20
9,6,12
7,34,43
9,9,45
8,1,17
9,5,24
9,1,15
9,8,39
8,3,5
9,7,2
9,8,15
9,5,5
9,7,3
8,1,45
7,25,3
779,4,55
9,6,11
8,31,34
9,7,11
9,4,5
9,5,4
7,6,21
9,5,15
7,24,5
7,5,11
850,40,5
8,29,3
8,6,40
8,3,2
815,1,46
8,4,5
7,6,2
9,6,7
9,7,3
9,13,5
9,4,11
9,2,21
9,6,14
8,5,5
9,16,1
8,9,3
8,5,42
9,22,42
7,1,9
8,5,9
7,5,34
8,5,5
9,5,22
790,8,18
7,42,4
9,7,4
8,5,43
9,2,4
8,6,42
9,2,21
9,4,30
829,17,4
834,12,1
9,6,1
8,7,3
9,7,18
9,3,37
8,7,49
9,7,26
7,5,17
8,1,5
9,24,37
7,7,4
7,18,37
8,1,10
9,1,5
781,7,1
9,2,1
9,5,4
8,6,26
8,9,43
9,4,20
8,7,5
7,22,3
7,5,4
8,9,5
9,8,3
92,1,5
9,4,5
9,89,24
9,3,4
8,22,5
7,5,3
8,42,46
7,6,22
8,11,6
8,8,3
8,3,24
8,34,3
791,11,10
806,2,48
9,11,1
9,4,6
8,14,22
8,6,3
8,2,22
9,7,5
9,4,15
8,4,29
8,4,2
8,3,22
8,4,58
7,8,1
7,12,33
8,5,42
9,3,3
8,9,22
9,3,1
8,4,3
9,9,3
8,8,4
8,8,5
8,12,4
9,2,2
9,5,8
8,22,5
9,5,20
9,11,31
9,5,22
9,3,3
9,9,18
8,1,5
8,8,9
7,5,4
9,5,26
9,8,5
7,9,14
9,9,13
8,1,17
9,6,5
8,9,4
8,1,14
8,9,16
7,9,39
9,8,9
9,26,35
7,8,10
8,26,4
9,3,20
8,4,4
9,5,21
8,9,29
9,6,2
9,6,9
7,2,48
7,4,16
9,5,1
9,9,4
8,25,48
8,8,37
9,7,11
7,12,3
9,9,5
9,7,2
7,1,1
9,44,1
91,33,6
9,8,27
8,9,25
8,3,1
7,24,11
8,6,37
773,40,5
8,37,28
8,8,4
8,12,2
9,6,3
9,46,20
8,3,36
9,2,2
9,3,3
8,7,56
8,16,27
796,2,3
8,5,2
7,8,10
9,7,36
9,6,18
7,6,28
8,5,5
9,44,5
8,9,8
8,9,5
9,27,1
8,3,4
8,11,23
9,36,25
9,1,49
8,39,5
9,43,3
8,5,8
9,7,8
8,30,3
9,27,3
8,6,4
9,8,3
8,7,23
9,5,5
7,5,7
7,6,3
8,8,48
8,3,4
8,7,3
8,40,44
9,9,5
9,1,4
7,2,4
7,4,10
9,49,16
9,9,22
802,7,34
8,39,3
9,1,5
9,7,29
750,7,15
7,5,2
9,8,3
7,68,24
8,2,31
835,20,43
8,5,5
8,47,13
8,12,39
7,9,35
9,9,4
8,9,4
9,7,4
7,4,11
9,8,5
8,9,18
804,1,23
9,22,24
7,41,40
8,6,21
8,22,9
9,20,21
9,4,16
8,7,3
9,8,12
8,6,2
7,45,7
9,8,13
8,9,11
8,13,11
7,6,16
9,5,5
8,48,146
8,2,21
9,1,2
8,7,14
8,23,3
8,8,18
8,8,21
8,7,3
9,8,44
8,7,5
9,7,5
9,248,40
9,8,4
7,50,41
7,22,5
7,7,43
787,8,3
9,14,3
8,8,3
8,8,39
8,7,4
784,47,48
9,2,24
7,4,37
8,9,43
9,35,17
8,17,6
9,43,6
8,1,3
7,6,49
9,4,1
9,1,37
8,3,3
7,7,15
769,5,3
9,5,4
8,8,28
8,2,1
9,9,14
8,3,4
8,8,5
9,5,4
