TS,Voltage_main,Current_main,Temperature_main
0:38:47,5,42,49
0:38:48,6,23,10
0:38:49,6,13,1
0:38:50,5,18,2
0:38:51,5,17,1
0:38:52,5,31,12
0:38:53,5,53,26
0:38:54,6,3,4
0:38:55,6,9,160
0:38:56,6,21,7
0:38:57,6,23,14
0:38:58,6,32,8
0:38:59,5,28,9
0:39:00,5,23,5
0:39:01,5,18,3
0:39:02,6,9,3
0:39:03,5,8,3
0:39:04,5,21,6
0:39:05,6,8,3
0:39:06,6,4,2
0:39:07,5,8,885
0:39:08,6,36,3
0:39:09,6,9,5
0:39:10,6,303,4
0:39:11,5,28,49
0:39:12,5,305,259
0:39:13,6,18,5
0:39:14,6,9,1
0:39:15,6,2,42
0:39:16,5,3,39
0:39:17,6,1,3
0:39:18,565,11,12
0:39:19,6,11,19
0:39:20,5,19,5
0:39:21,6,11,5
0:39:22,6,3,28
0:39:23,5,13,5
0:39:24,5,3,22
0:39:25,5,29,47
0:39:26,5,1,44
0:39:27,6,186,5
0:39:28,6,9,43
0:39:29,6,3,49
0:39:30,4,1,37
0:39:31,6,7,5
0:39:32,6,1,14
0:39:33,5,2,12
0:39:34,5,5,5
0:39:35,6,2,4
0:39:36,5,9,11
0:39:37,5,1,8
0:39:38,5,324,41
0:39:39,6,12,5
0:39:40,6,21,44
0:39:41,5,10,488
0:39:42,6,2,12
0:39:43,5,28,55
0:39:44,6,13,287
0:39:45,6,1,2
0:39:46,5,1,5
0:39:47,6,7,44
0:39:48,6,1,1
0:39:49,576,11,2
0:39:50,5,20,2
0:39:51,687,1,25
0:39:52,5,24,5
0:39:53,6,18,29
0:39:54,5,2,36
0:39:55,6,3,25
0:39:56,5,15,3
0:39:57,6,12,35
0:39:58,6,26,4
0:39:59,5,9,16
0:40:00,5,11,3
0:40:01,5,2,7
0:40:02,5,28,37
0:40:03,6,12,5
0:40:04,6,2,5
0:40:05,6,15,24
0:40:06,6,16,23
0:40:07,5,29,27
0:40:08,6,1,29
0:40:09,6,391,44
0:40:10,6,3,791
0:40:11,5,3,26
0:40:12,5,31,4
0:40:13,6,132,2
0:40:14,5,8,38
0:40:15,6,1,49
0:40:16,533,273,4
0:40:17,5,25,25
0:40:18,6,31,19
0:40:19,6,7,7
0:40:20,5,5,2
0:40:21,5,2,7
0:40:22,653,18,9
0:40:23,604,10,394
0:40:24,5,7,372
0:40:25,504,8,45
0:40:26,6,2,0
0:40:27,5,21,3
0:40:28,5,30,15
0:40:29,516,145,5
0:40:30,5,44,16
0:40:31,6,31,4
0:40:32,5,27,9
0:40:33,6,331,35
0:40:34,6,19,32
0:40:35,6,16,9
0:40:36,5,18,6
0:40:37,5,15,5
0:40:38,6,13,21
0:40:39,6,23,2
0:40:40,5,3,551
0:40:41,583,41,1
0:40:42,547,6,4
0:40:43,603,15,10
0:40:44,5,2,2
0:40:45,5,7,6
0:40:46,6,19,3
0:40:47,6,2,2
0:40:48,5,32,21
0:40:49,5,14,3
0:40:50,6,2,9
0:40:51,5,16,4
0:40:52,6,2,517
0:40:53,5,9,2
0:40:54,6,13,10
0:40:55,6,3,9
0:40:56,6,24,58
0:40:57,5,1,37
0:40:58,5,13,45
0:40:59,5,293,5
0:41:00,5,15,2
0:41:01,6,24,61
0:41:02,687,9,3
0:41:03,575,11,41
0:41:04,5,25,45
0:41:05,5,2,22
0:41:06,5,2,32
0:41:07,6,30,4
0:41:08,6,2,295
0:41:09,5,6,3
0:41:10,5,25,30
0:41:11,5,25,20
0:41:12,5,24,469
0:41:13,5,10,27
0:41:14,5,6,14
0:41:15,6,4,50
0:41:16,6,22,23
0:41:17,6,15,33
0:41:18,5,19,33
0:41:19,5,4,3
0:41:20,6,3,3
0:41:21,5,31,5
0:41:22,5,24,2
0:41:23,6,3,27
0:41:24,5,25,2
0:41:25,5,1,3
0:41:26,6,56,45
0:41:27,5,16,4
0:41:28,6,3,10
0:41:29,5,18,23
0:41:30,6,4,4
0:41:31,6,41,1
0:41:32,5,1,2
0:41:33,5,19,13
0:41:34,6,9,8
0:41:35,6,31,4
0:41:36,5,2,22
0:41:37,6,2,2
0:41:38,6,2,2
0:41:39,6,2,4
0:41:40,5,19,47
0:41:41,6,25,33
0:41:42,5,2,25
0:41:43,6,7,23
0:41:44,6,27,11
0:41:45,6,29,17
0:41:46,6,7,40
0:41:47,5,4,3
0:41:48,6,48,1
0:41:49,5,13,11
0:41:50,5,56,13
0:41:51,6,12,9
0:41:52,6,11,4
0:41:53,6,18,5
0:41:54,6,24,45
0:41:55,5,4,3
0:41:56,6,17,914
0:41:57,5,4,5
0:41:58,6,12,42
0:41:59,6,5,46
0:42:00,6,24,27
0:42:01,6,18,4
0:42:02,6,7,46
0:42:03,5,24,21
0:42:04,6,2,8
0:42:05,6,4,47
0:42:06,6,877,4
0:42:07,6,9,38
0:42:08,5,4,5
0:42:09,5,302,4
0:42:10,5,3,2
0:42:11,6,22,4
0:42:12,591,19,3
0:42:13,5,2,2
0:42:14,5,3,35
0:42:15,6,2,3
0:42:16,6,31,36
0:42:17,610,249,42
0:42:18,6,16,3
0:42:19,4,14,11
0:42:20,565,32,36
0:42:21,69,24,33
0:42:22,5,2,15
0:42:23,5,6,5
0:42:24,5,17,2
0:42:25,6,18,1
0:42:26,5,3,266
0:42:27,5,27,16
0:42:28,5,9,35
0:42:29,6,1,12
0:42:30,5,502,34
0:42:31,5,2,23
0:42:32,5,7,43
0:42:33,6,13,17
0:42:34,611,12,2
0:42:35,5,15,21
0:42:36,5,3,3
0:42:37,631,1,9
0:42:38,6,11,5
0:42:39,5,3,9
0:42:40,5,14,2
0:42:41,532,691,5
0:42:42,6,6,20
0:42:43,6,33,5
0:42:44,6,18,1
0:42:45,5,21,6
0:42:46,6,10,15
0:42:47,5,7,499
0:42:48,5,23,32
0:42:49,5,28,18
0:42:50,5,30,35
0:42:51,5,29,38
0:42:52,6,19,5
0:42:53,6,8,17
0:42:54,542,23,3
0:42:55,642,44,2
0:42:56,5,2,5
0:42:57,6,21,33
0:42:58,5,1,5
0:42:59,6,12,6
0:43:00,6,24,2
0:43:01,6,909,48
0:43:02,6,73,37
0:43:03,6,22,17
0:43:04,6,8,4
0:43:05,5,2,40
0:43:06,5,14,5
0:43:07,5,14,9
0:43:08,6,19,2
0:43:09,5,23,2
0:43:10,6,1,3
0:43:11,5,19,5
0:43:12,6,3,13
0:43:13,624,2,5
0:43:14,6,2,4
0:43:15,6,10,3
0:43:16,578,17,4
0:43:17,6,22,3
0:43:18,6,5,45
0:43:19,6,7,22
0:43:20,5,16,8
0:43:21,5,5,7
0:43:22,5,48,24
0:43:23,6,21,29
0:43:24,6,1,5
0:43:25,6,29,2
0:43:26,6,17,2
0:43:27,6,13,3
0:43:28,6,2,4
0:43:29,5,2,26
0:43:30,6,5,19
0:43:31,5,8,174
0:43:32,6,43,453
0:43:33,5,12,3
0:43:34,6,2,4
0:43:35,6,5,9
0:43:36,6,19,5
0:43:37,5,10,23
0:43:38,5,7,4
0:43:39,6,17,4
0:43:40,603,15,53
0:43:41,5,5,44
0:43:42,673,2,529
0:43:43,5,21,43
0:43:44,5,1,28
0:43:45,5,9,9
0:43:46,6,19,4
0:43:47,6,8,18
0:43:48,6,17,28
0:43:49,5,2,4
0:43:50,5,7,36
0:43:51,6,7,41
0:43:52,562,19,29
0:43:53,6,21,17
0:43:54,668,304,39
0:43:55,6,29,22
0:43:56,6,25,42
0:43:57,5,19,27
0:43:58,6,21,40
0:43:59,5,26,5
0:44:00,5,1,21
0:44:01,5,17,6
0:44:02,6,14,3
0:44:03,5,9,9
0:44:04,5,2,13
0:44:05,6,6,4
0:44:06,6,30,4
0:44:07,5,8,3
0:44:08,5,20,2
0:44:09,616,23,3
0:44:10,6,8,3
0:44:11,5,13,17
0:44:12,5,1,4
0:44:13,5,58,44
0:44:14,6,24,3
0:44:15,5,3,11
0:44:16,6,2,233
0:44:17,6,2,567
0:44:18,6,1,5
0:44:19,5,20,14
0:44:20,5,22,6
0:44:21,5,29,38
0:44:22,5,32,5
0:44:23,5,7,8
0:44:24,692,17,42
0:44:25,5,18,38
0:44:26,6,2,42
0:44:27,505,14,643
0:44:28,6,2,41
0:44:29,5,6,6
0:44:30,6,26,28
0:44:31,5,22,21
0:44:32,5,18,2
0:44:33,6,9,8
0:44:34,6,870,4
0:44:35,513,62,8
0:44:36,5,10,29
0:44:37,6,1,12
0:44:38,606,6,5
0:44:39,5,14,1
0:44:40,5,5,24
0:44:41,6,11,44
0:44:42,6,37,57
0:44:43,49,17,16
0:44:44,549,28,4
0:44:45,5,11,14
0:44:46,6,22,23
0:44:47,5,14,41
0:44:48,5,2,3
0:44:49,5,27,3
0:44:50,5,29,2
0:44:51,6,29,5
0:44:52,5,11,5
0:44:53,5,2,15
0:44:54,515,1,39
0:44:55,5,5,13
0:44:56,5,1,4
0:44:57,6,8,20
0:44:58,5,3,15
0:44:59,6,21,1
0:45:00,51,2,22
0:45:01,5,23,3
0:45:02,5,7,2
0:45:03,6,40,47
0:45:04,6,18,4
0:45:05,5,2,30
0:45:06,5,32,5
0:45:07,6,22,2
0:45:08,5,23,62
0:45:09,6,14,5
0:45:10,6,18,16
0:45:11,5,1,3
0:45:12,6,26,2
0:45:13,5,15,6
0:45:14,5,25,3
0:45:15,5,1,3
0:45:16,6,14,731
0:45:17,6,1,5
0:45:18,5,21,13
0:45:19,6,36,248
0:45:20,5,5,1
0:45:21,5,23,5
0:45:22,5,8,49
0:45:23,6,2,20
0:45:24,5,29,6
0:45:25,5,12,39
0:45:26,571,10,2
0:45:27,6,1,5
0:45:28,5,24,28
0:45:29,6,2,336
0:45:30,542,68,6
0:45:31,6,9,3
0:45:32,6,23,5
0:45:33,5,22,10
0:45:34,6,16,11
0:45:35,6,10,6
0:45:36,5,4,43
0:45:37,6,8,5
0:45:38,6,9,4
0:45:39,5,10,5
0:45:40,634,4,23
0:45:41,6,20,443
0:45:42,5,2,1
0:45:43,5,15,1
0:45:44,6,17,28
0:45:45,5,19,5
0:45:46,502,21,2
0:45:47,6,2,17
0:45:48,6,2,12
0:45:49,6,8,6
0:45:50,5,23,52
0:45:51,6,3,4
0:45:52,6,34,540
0:45:53,6,6,43
0:45:54,6,153,2
0:45:55,6,15,857
0:45:56,5,31,559
0:45:57,5,8,4
0:45:58,5,2,3
0:45:59,669,14,374
0:46:00,5,3,4
0:46:01,6,20,9
0:46:02,5,28,8
0:46:03,5,5,463
0:46:04,6,13,8
0:46:05,6,3,3
0:46:06,570,24,5
0:46:07,5,32,45
0:46:08,6,23,43
0:46:09,6,11,2
0:46:10,5,10,3
0:46:11,6,26,4
0:46:12,665,149,19
0:46:13,6,6,1
0:46:14,6,7,350
0:46:15,5,15,16
0:46:16,6,3,31
0:46:17,6,23,21
0:46:18,5,3,22
0:46:19,5,2,5
0:46:20,5,1,5
0:46:21,5,16,5
0:46:22,5,8,3
0:46:23,5,1,4
0:46:24,5,11,23
0:46:25,5,28,4
0:46:26,506,12,6
0:46:27,5,30,32
0:46:28,6,2,4
0:46:29,5,11,5
0:46:30,6,4,3
0:46:31,6,1,41
0:46:32,5,670,4
0:46:33,5,13,48
0:46:34,549,14,3
0:46:35,5,23,19
0:46:36,6,29,17
0:46:37,5,22,6
0:46:38,5,12,24
0:46:39,5,15,3
0:46:40,5,22,5
0:46:41,6,6,4
0:46:42,510,1,12
0:46:43,6,11,5
0:46:44,6,22,2
0:46:45,5,6,3
0:46:46,6,9,16
0:46:47,6,1,1
0:46:48,6,1,4
0:46:49,5,44,2
0:46:50,6,112,3
0:46:51,5,7,2
0:46:52,5,2,4
0:46:53,623,20,3
0:46:54,6,22,4
0:46:55,5,61,15
0:46:56,5,247,18
0:46:57,6,2,16
0:46:58,6,2,47
0:46:59,5,3,1
0:47:00,6,22,2
0:47:01,5,10,5
0:47:02,5,2,24
0:47:03,6,12,3
0:47:04,5,29,20
0:47:05,5,7,11
0:47:06,6,1,5
0:47:07,5,18,4
0:47:08,6,2,3
0:47:09,6,277,4
0:47:10,5,25,21
0:47:11,5,24,2
0:47:12,5,8,5
0:47:13,5,1,31
0:47:14,5,2,40
0:47:15,539,23,32
0:47:16,5,8,4
0:47:17,5,26,2
0:47:18,6,18,45
0:47:19,640,19,5
0:47:20,6,26,464
0:47:21,5,2,4
0:47:22,657,20,3
0:47:23,6,7,24
0:47:24,5,804,7
0:47:25,5,34,1
0:47:26,5,10,5
0:47:27,5,30,15
0:47:28,6,17,409
0:47:29,6,29,3
0:47:30,6,26,4
0:47:31,5,1,46
0:47:32,6,26,3
0:47:33,6,9,18
0:47:34,668,18,5
0:47:35,5,15,1
0:47:36,6,3,42
0:47:37,6,1,33
0:47:38,651,3,14
0:47:39,6,3,17
0:47:40,5,207,5
0:47:41,6,1,14
0:47:42,6,16,11
0:47:43,5,1,15
0:47:44,5,2,2
0:47:45,5,6,23
0:47:46,5,23,4
0:47:47,540,27,11
0:47:48,5,22,47
0:47:49,5,2,1
0:47:50,63,13,5
0:47:51,6,2,2
0:47:52,6,23,4
0:47:53,506,19,33
0:47:54,5,253,2
0:47:55,6,4,4
0:47:56,6,22,4
0:47:57,6,16,32
0:47:58,6,2,4
0:47:59,6,28,13
0:48:00,6,8,9
0:48:01,5,106,3
0:48:02,6,2,22
0:48:03,5,2,20
0:48:04,5,5,34
0:48:05,647,16,12
0:48:06,5,24,4
0:48:07,5,2,5
0:48:08,6,3,3
0:48:09,5,5,3
0:48:10,5,32,8
0:48:11,593,1,5
0:48:12,5,1,9
0:48:13,6,13,2
0:48:14,6,14,49
0:48:15,5,4,13
0:48:16,5,23,3
0:48:17,57,20,43
0:48:18,5,3,5
0:48:19,5,18,524
0:48:20,5,1,1
0:48:21,6,14,1
0:48:22,6,21,38
0:48:23,5,20,4
0:48:24,5,25,4
0:48:25,5,23,24
0:48:26,6,1,4
0:48:27,6,7,16
0:48:28,6,2,5
0:48:29,6,32,1
0:48:30,642,2,8
0:48:31,5,19,23
0:48:32,5,10,2
0:48:33,6,5,43
0:48:34,5,2,10
0:48:35,5,1,9
0:48:36,5,20,14
0:48:37,5,315,5
0:48:38,5,6,4
0:48:39,5,22,1
0:48:40,5,3,5
0:48:41,5,11,4
0:48:42,5,2,1
0:48:43,698,2,43
0:48:44,5,3,4
0:48:45,6,3,23
0:48:46,570,60,3
0:48:47,6,6,1
0:48:48,6,19,3
0:48:49,5,1,4
0:48:50,5,12,41
0:48:51,6,14,4
0:48:52,5,2,1
0:48:53,5,25,35
0:48:54,6,12,45
0:48:55,6,2,327
0:48:56,6,3,758
0:48:57,5,11,4
0:48:58,5,10,23
0:48:59,6,13,27
0:49:00,6,37,36
0:49:01,5,19,4
0:49:02,6,1,3
0:49:03,5,27,5
0:49:04,6,2,22
0:49:05,6,14,5
0:49:06,6,10,2
0:49:07,625,17,2
0:49:08,6,10,3
0:49:09,5,23,24
0:49:10,6,24,31
0:49:11,6,30,5
0:49:12,6,2,327
0:49:13,6,13,46
0:49:14,520,3,5
0:49:15,6,896,22
0:49:16,6,11,38
0:49:17,6,2,4
0:49:18,5,32,1
0:49:19,5,12,17
0:49:20,5,3,27
0:49:21,6,30,1
0:49:22,6,4,5
0:49:23,6,2,25
0:49:24,605,22,44
0:49:25,5,24,73
0:49:26,5,7,30
0:49:27,5,20,10
0:49:28,6,3,3
0:49:29,5,29,22
0:49:30,6,1,20
0:49:31,6,12,4
0:49:32,5,8,6
0:49:33,68,2,8
0:49:34,6,8,3
0:49:35,5,22,5
0:49:36,6,15,5
0:49:37,6,30,17
0:49:38,5,10,24
0:49:39,563,6,2
0:49:40,6,9,17
0:49:41,6,2,7
0:49:42,6,1,27
0:49:43,585,122,22
0:49:44,6,2,11
0:49:45,5,231,39
0:49:46,696,42,38
0:49:47,5,1,14
0:49:48,5,21,474
0:49:49,6,305,4
0:49:50,6,3,32
0:49:51,52,12,8
0:49:52,5,4,3
0:49:53,5,2,4
0:49:54,5,20,209
0:49:55,6,18,6
0:49:56,6,26,4
0:49:57,5,2,10
0:49:58,6,31,5
0:49:59,5,21,8
0:50:00,6,29,11
0:50:01,6,1,39
0:50:02,6,30,36
0:50:03,6,3,27
0:50:04,6,2,1
0:50:05,5,4,43
0:50:06,6,2,451
0:50:07,6,3,8
0:50:08,6,14,17
0:50:09,6,24,290
0:50:10,696,24,23
0:50:11,6,2,4
0:50:12,5,15,14
0:50:13,6,1,9
0:50:14,5,6,46
0:50:15,5,3,15
0:50:16,6,3,25
0:50:17,6,225,39
0:50:18,5,11,9
0:50:19,5,9,472
0:50:20,6,16,3
0:50:21,662,22,13
0:50:22,5,1,2
0:50:23,5,2,45
0:50:24,5,9,8
0:50:25,6,22,10
0:50:26,6,58,8
0:50:27,5,33,4
0:50:28,6,21,20
0:50:29,6,12,1
0:50:30,551,17,4
0:50:31,5,2,380
0:50:32,5,35,5
0:50:33,6,17,3
0:50:34,5,28,4
0:50:35,6,2,13
0:50:36,5,15,25
0:50:37,6,4,4
0:50:38,536,24,17
0:50:39,5,1,22
0:50:40,6,2,5
0:50:41,6,31,1
0:50:42,5,25,33
0:50:43,667,9,40
0:50:44,6,43,55
0:50:45,5,3,49
0:50:46,5,29,2
0:50:47,5,23,9
0:50:48,589,24,23
0:50:49,6,12,299
0:50:50,5,255,23
0:50:51,6,13,3
0:50:52,6,20,4
0:50:53,6,2,21
0:50:54,5,2,18
0:50:55,5,3,3
0:50:56,603,23,4
0:50:57,5,1,5
0:50:58,5,30,49
0:50:59,5,23,2
0:51:00,661,10,5
0:51:01,5,25,3
0:51:02,6,5,1
0:51:03,635,14,2
0:51:04,680,2,47
0:51:05,6,24,22
0:51:06,6,3,4
0:51:07,643,23,5
0:51:08,5,33,14
0:51:09,5,31,5
0:51:10,6,14,18
0:51:11,556,14,5
0:51:12,6,1,4
0:51:13,6,9,7
0:51:14,5,23,3
0:51:15,6,1,39
0:51:16,6,2,15
0:51:17,6,3,5
0:51:18,5,2,4
0:51:19,6,2,5
0:51:20,5,23,29
0:51:21,6,16,46
0:51:22,5,52,38
0:51:23,6,3,21
0:51:24,5,29,16
0:51:25,6,13,19
0:51:26,6,11,4
0:51:27,6,9,11
0:51:28,5,1,4
0:51:29,5,8,35
0:51:30,6,18,26
0:51:31,5,384,2
0:51:32,6,29,16
0:51:33,5,16,2
0:51:34,5,13,8
0:51:35,6,50,5
0:51:36,5,3,44
0:51:37,5,256,17
0:51:38,5,824,39
0:51:39,5,2,49
0:51:40,6,16,551
0:51:41,5,17,5
0:51:42,5,8,4
0:51:43,6,13,2
0:51:44,6,16,3
0:51:45,5,1,13
0:51:46,6,12,5
0:51:47,5,16,15
0:51:48,5,13,1
0:51:49,5,1,3
0:51:50,5,45,5
0:51:51,6,2,444
0:51:52,673,18,21
0:51:53,6,15,12
0:51:54,6,19,1
0:51:55,6,3,370
0:51:56,5,20,5
0:51:57,571,13,20
0:51:58,5,18,41
0:51:59,5,9,3
0:52:00,6,21,4
0:52:01,5,1,4
0:52:02,5,10,4
0:52:03,6,2,12
0:52:04,6,7,2
0:52:05,6,16,42
0:52:06,5,3,54
0:52:07,6,1,3
0:52:08,6,10,10
0:52:09,667,5,6
0:52:10,5,795,5
0:52:11,5,31,21
0:52:12,5,25,4
0:52:13,5,23,36
0:52:14,6,2,53
0:52:15,634,9,1
0:52:16,5,794,2
0:52:17,6,4,23
0:52:18,5,27,17
0:52:19,668,3,1
0:52:20,6,2,5
0:52:21,680,3,5
0:52:22,5,3,39
0:52:23,6,2,17
0:52:24,6,18,12
0:52:25,5,23,3
0:52:26,5,1,11
0:52:27,5,23,3
0:52:28,5,13,41
0:52:29,5,1,4
0:52:30,509,16,11
0:52:31,5,2,9
0:52:32,6,1,5
0:52:33,6,18,284
0:52:34,6,779,19
0:52:35,5,1,23
0:52:36,5,303,16
0:52:37,6,31,41
0:52:38,6,1,3
0:52:39,6,2,3
0:52:40,5,3,954
0:52:41,5,19,4
0:52:42,5,6,2
0:52:43,686,6,35
0:52:44,6,4,12
0:52:45,6,3,3
0:52:46,6,1,36
0:52:47,5,2,5
0:52:48,5,28,4
0:52:49,6,7,5
0:52:50,5,23,39
0:52:51,6,2,10
0:52:52,5,22,28
0:52:53,6,22,11
0:52:54,6,32,4
0:52:55,6,24,26
0:52:56,5,2,50
0:52:57,676,2,18
0:52:58,605,23,28
0:52:59,6,25,2
0:53:00,5,20,4
0:53:01,5,6,454
0:53:02,6,28,1
0:53:03,6,5,5
0:53:04,5,29,5
0:53:05,6,15,16
0:53:06,682,11,38
0:53:07,595,3,5
0:53:08,5,10,21
0:53:09,5,18,46
0:53:10,6,27,48
0:53:11,5,2,4
0:53:12,577,3,55
0:53:13,6,1,8
0:53:14,5,6,40
0:53:15,6,6,3
0:53:16,5,24,347
0:53:17,6,1,49
0:53:18,6,2,5
0:53:19,6,20,14
0:53:20,6,3,3
0:53:21,5,27,31
0:53:22,5,2,17
0:53:23,5,17,2
0:53:24,6,12,4
0:53:25,6,22,12
0:53:26,6,2,6
0:53:27,5,1,21
0:53:28,5,9,3
0:53:29,6,2,7
0:53:30,6,2,5
0:53:31,5,26,5
0:53:32,5,2,287
0:53:33,667,20,4
0:53:34,5,23,528
0:53:35,6,30,5
0:53:36,6,20,3
0:53:37,6,1,11
0:53:38,5,4,41
0:53:39,6,22,5
0:53:40,5,7,5
0:53:41,672,3,6
0:53:42,5,2,38
0:53:43,6,31,20
0:53:44,6,14,2
0:53:45,5,9,3
0:53:46,600,17,3
0:53:47,5,3,14
0:53:48,6,17,13
0:53:49,5,21,25
0:53:50,5,2,7
0:53:51,5,2,3
0:53:52,6,20,18
0:53:53,6,31,22
0:53:54,5,1,3
0:53:55,541,8,13
0:53:56,5,2,4
0:53:57,6,2,2
0:53:58,5,20,5
0:53:59,5,26,7
0:54:00,5,3,4
0:54:01,6,4,5
0:54:02,5,145,45
0:54:03,645,22,35
0:54:04,6,20,5
0:54:05,6,2,4
0:54:06,6,49,1
0:54:07,6,3,404
0:54:08,6,20,16
0:54:09,5,22,32
0:54:10,523,13,5
0:54:11,6,17,4
0:54:12,5,24,4
0:54:13,6,17,2
0:54:14,5,4,1
0:54:15,5,2,16
0:54:16,6,19,22
0:54:17,5,2,2
0:54:18,6,2,1
0:54:19,6,59,441
0:54:20,644,19,4
0:54:21,5,23,3
0:54:22,5,1,5
0:54:23,5,22,13
0:54:24,5,17,24
0:54:25,6,3,2
0:54:26,6,9,3
0:54:27,5,1,3
0:54:28,6,26,33
0:54:29,6,17,39
0:54:30,6,23,17
0:54:31,5,27,20
0:54:32,5,3,5
0:54:33,6,2,4
0:54:34,598,9,10
0:54:35,5,18,44
0:54:36,609,11,4
0:54:37,6,17,4
0:54:38,5,3,2
0:54:39,6,8,12
0:54:40,6,19,4
0:54:41,638,2,49
0:54:42,6,9,4
0:54:43,6,16,40
0:54:44,5,32,2
0:54:45,5,8,1
0:54:46,513,889,46
0:54:47,575,1,4
0:54:48,6,7,14
0:54:49,5,3,17
0:54:50,6,55,47
0:54:51,5,3,10
0:54:52,6,29,398
0:54:53,5,21,501
0:54:54,5,1,42
0:54:55,5,7,374
0:54:56,6,2,21
0:54:57,5,11,305
0:54:58,5,7,22
0:54:59,5,18,42
0:55:00,5,2,45
0:55:01,602,25,5
0:55:02,639,2,9
0:55:03,5,28,29
0:55:04,561,3,3
0:55:05,6,20,2
0:55:06,6,14,6
0:55:07,5,9,15
0:55:08,5,40,5
0:55:09,6,18,5
0:55:10,6,16,1
0:55:11,6,16,38
0:55:12,6,22,22
0:55:13,5,1,4
0:55:14,6,3,7
0:55:15,6,251,3
0:55:16,658,41,5
0:55:17,5,3,6
0:55:18,6,2,6
0:55:19,6,2,6
0:55:20,5,11,47
0:55:21,590,179,4
0:55:22,583,3,5
0:55:23,6,10,15
0:55:24,6,9,10
0:55:25,5,6,5
0:55:26,5,2,13
0:55:27,5,10,506
0:55:28,6,24,3
0:55:29,6,2,10
0:55:30,5,14,10
0:55:31,612,10,3
0:55:32,5,22,3
0:55:33,6,11,5
0:55:34,5,3,26
0:55:35,5,12,435
0:55:36,5,19,11
0:55:37,5,20,47
0:55:38,5,28,4
0:55:39,6,16,30
0:55:40,5,24,4
0:55:41,6,10,2
0:55:42,6,22,4
0:55:43,5,18,3
0:55:44,680,19,27
0:55:45,6,1,509
0:55:46,6,14,28
0:55:47,6,3,24
0:55:48,6,29,48
0:55:49,6,19,12
0:55:50,6,13,17
0:55:51,6,23,454
0:55:52,5,2,6
0:55:53,655,27,51
0:55:54,6,10,3
0:55:55,5,15,5
0:55:56,6,20,8
0:55:57,6,28,4
0:55:58,6,7,339
0:55:59,5,26,4
0:56:00,5,14,19
0:56:01,6,1,2
0:56:02,6,24,29
0:56:03,6,7,23
0:56:04,5,179,2
0:56:05,5,32,4
0:56:06,6,4,33
0:56:07,5,30,27
0:56:08,5,30,5
0:56:09,6,3,5
0:56:10,5,8,2
0:56:11,6,30,24
0:56:12,6,2,11
0:56:13,6,27,15
0:56:14,5,273,3
0:56:15,5,1,5
0:56:16,616,33,514
0:56:17,6,21,23
0:56:18,5,2,11
0:56:19,5,29,44
0:56:20,5,1,46
0:56:21,605,2,40
0:56:22,6,20,16
0:56:23,5,4,55
0:56:24,6,23,24
0:56:25,5,4,4
0:56:26,5,317,2
0:56:27,6,8,6
0:56:28,6,2,5
0:56:29,62,7,15
0:56:30,6,1,5
0:56:31,6,3,515
0:56:32,6,2,1
0:56:33,6,13,4
0:56:34,6,14,35
0:56:35,6,4,2
0:56:36,5,23,3
0:56:37,543,29,21
0:56:38,5,3,6
0:56:39,5,2,19
0:56:40,5,16,516
0:56:41,6,3,4
0:56:42,6,41,4
0:56:43,6,1,8
0:56:44,6,14,5
0:56:45,5,2,8
0:56:46,5,4,5
0:56:47,680,24,71
0:56:48,5,6,3
0:56:49,5,31,30
0:56:50,5,3,26
0:56:51,6,8,27
0:56:52,5,2,31
0:56:53,5,1,4
0:56:54,6,16,49
0:56:55,6,27,13
0:56:56,6,3,4
0:56:57,5,1,17
0:56:58,6,2,28
0:56:59,5,31,5
0:57:00,6,2,25
0:57:01,6,14,4
0:57:02,6,2,7
0:57:03,5,2,5
0:57:04,6,13,388
0:57:05,5,6,4
0:57:06,6,25,18
0:57:07,5,13,2
0:57:08,5,28,35
0:57:09,6,15,34
0:57:10,6,16,5
0:57:11,5,25,49
0:57:12,526,6,25
0:57:13,564,14,4
0:57:14,537,21,31
0:57:15,6,1,31
0:57:16,5,884,5
0:57:17,6,4,5
0:57:18,6,20,24
0:57:19,6,784,36
0:57:20,6,3,4
0:57:21,610,8,14
0:57:22,5,3,4
0:57:23,5,35,12
0:57:24,649,3,37
0:57:25,6,327,2
0:57:26,6,20,17
0:57:27,5,9,49
0:57:28,5,16,49
0:57:29,5,30,7
0:57:30,5,1,12
0:57:31,6,3,37
0:57:32,5,17,38
0:57:33,5,23,3
0:57:34,6,25,40
0:57:35,6,2,45
0:57:36,5,20,34
0:57:37,6,1,3
0:57:38,6,15,7
0:57:39,6,23,5
0:57:40,591,22,23
0:57:41,6,1,5
0:57:42,6,9,51
0:57:43,6,48,14
0:57:44,6,105,4
0:57:45,5,3,1
0:57:46,5,16,18
0:57:47,5,7,34
0:57:48,5,2,18
0:57:49,6,32,3
0:57:50,6,6,19
0:57:51,6,21,34
0:57:52,5,1,973
0:57:53,6,15,14
0:57:54,59,17,33
0:57:55,6,2,4
0:57:56,5,3,22
0:57:57,686,10,16
0:57:58,5,1,5
0:57:59,6,8,4
0:58:00,5,2,5
0:58:01,6,25,47
0:58:02,5,22,1
0:58:03,5,24,41
0:58:04,6,10,13
0:58:05,6,1,4
0:58:06,6,9,49
0:58:07,5,3,2
0:58:08,5,2,4
0:58:09,5,19,319
0:58:10,6,8,22
